# FILE DATA
ID : MDRW2100027427
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 어우 이번 학기 수강 신청은 잘 하셨나요?
P1 	: 앜ㅋㅋㅋ 저 휴학했어요 &name1&님은 어떠세요!? 들어드릴게용
P0 	: 엇 우연이네요!! 저도 이번 학기 휴학했어요. 수강 신청까진 했는데 비대면이 넘 많아서 ㅠ.
P1 	: 아 ㅋㅋㅋㅋ 저는 지난학기부터 휴학이에요 그쵸 저두 비대면땜에 휴강한 ㅠㅠ
P0 	: 아무래도 강의 퀄은 떨어지고 혼자 공부하느라 어려운데 등록금은 거의 변동이 없으니... ㅠㅠ 어서 좀 진정되면 좋겠네요. 학식도 학교 도서관도 그리워요
P1 	: 맞아요 ㅠㅠ 학식... 그렇게 맛있지는 않지만 알아서 식단 짜주는건 좋은데 말이죠 ㅋㅋㅋ
P1 	: 학식중에서 뭐가 젤 맛있으신가용?
P0 	: 당장 생각나는 건 크림카레텐더라고... 카레+닭튀김+감튀가 세트로 나오는 게 좋았네요. 특식 느낌 나서 시킬 때마다 즐거웠어요! 나름 학교 명물이더라고요.
P0 	: &name2&님네 학교 학식은 어땠나요?
P1 	: 오 ㅋㅋㅋㅋ 저는 보통 기숙사에서 먹었거든요 그렇게 맛있지는 않았는데 전 입맛이 좀 짠편이라
P1 	: 기숙사 면요리가 되게 짰어서
P1 	: 면요리 좋아했어요 ㅋㅋㅋㅋ 볶음우동같은거
P0 	: 아 볶음우동!! 완전 좋죠~! 전 학교 기숙사 한 번도 못 들어가보고 (ㅠㅠ) 휴학했는데, 학교 기숙사 생활은 어떤 느낌인가요?
P1 	: 아 ㅠㅠㅠㅠ 아쉽네요... 저는 2인실이라 다른 다인실 기숙사랑은 좀 느낌이 다를텐데
P1 	: 그냥 말수 적은 어색한 친구랑 알아서 공간 지키면서 생활하는 느낌이었어요 ㅋㅋㅋ
P0 	: ㅋㅋㅋ 각자 사생활 존중하면서 지내는 식이군요. 혹시 복학하면 들고 싶은 동아리나 학회 활동 같은 건 있으신가요?
P1 	: 동아리... 저는 치킨 동아리 이런거 있으면 들어가고 싶더라구요
P1 	: ㅋㅋㅋㅋㅋ 학교에 있으려나!?
P0 	: 앗 네!! 연합동아리 식으로 있더라고요. 치킨 동아리... 탐나네요.
P1 	: 좋네요 ㅎㅎ 저는 스터디 동아리 이런 노잼동아리는 했었어요 지금은 안해요
P1 	: 혹시 다니시는 동아리 있으셨나요?
P0 	: 저는... 만화 동아리 들었다가 탈퇴하고 사회학 학회 들었다가 비대면으로 흐지부지 됐네요 ㅋㅋㅋ ㅠㅠ.
P1 	: 아아아...ㅠㅠㅠㅠ 만화 동아리도 탐나는데 너무 아쉬워요 ㅠㅠ 사회학 동아리도 나름 기대하셨을텐데!!
P1 	: 이게 다 코로나가 문제네요 학교를 코로나가 망치고있다!!
P0 	: 그러니까요!! 대면 수업일 때는 강의 찰떡같이 하시던 교수님들도 비대면 되니 완전 졸려지고...
P1 	: 교수님들중에 어떤분들은 작년 강의 재탕하시기도 하더라구요 ㅡㅡ
P1 	: 그렇게 하고 돈을 받는가...
P0 	: 앗 저희 교수님도요!! 가을에 벚꽃 얘기 하시더라고요... ㅎㅎ 매 학기 다시 찍는 성의 정도는 보여주시지.
P0 	: 만화 동아리 즐거웠어요. 들어가면 막 동아리실 두 면이 만화책으로 꽉 차있고 게임기도 있고.
P1 	: 와 가을에 벚꽃 너무하셨다 ㅠㅠ
P1 	: 저도 들어가려고 했는데 저희학교 쪽은 성별이 저랑 다른 쪽으로 치우쳐져 있다는 얘기에 못갔어요 ㅋㅋㅋ
