# FILE DATA
ID : MDRW2100002479
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 선크림발라요?
P0 	: 오늘 안바르고 나왔는데
P0 	: 요며칠 계속 비와서 해가 안떴었는데
P0 	: 오늘은 날씨가 화창하네요
P0 	: 요즘 육아때문에 힘들겠다
P0 	: 밤에 잠은 잘 자요?
P1 	: 세은이요? 4개월부터 통잠했어요 효녀!
P1 	: 오빠도 신생아때 1시간마다 깨면 회사가서 기절할거예요ㅋㅋ
P1 	: 육아때문에 힘든건 4개월까지예요~~
P0 	: 아 그렇구나
P1 	: 조리원간데요?
P1 	: 아 미용건강 얘기합시다
P0 	: 우리 애기 유산됐어요
P0 	: 모른척 있어줘요
P0 	: 어머니랑 아버지께는 말씀드렸어요
P1 	: 네 몸조리 잘해야되요 언니는 괜찮아요?
P1 	: 걱정이네요
P0 	: 아직 입덧증상도 그대로고 기운도 없고해서 걱정이에요
P1 	: 한약 지어줘요
P1 	: 소파해야된데요?
P1 	: 링거 영양제 맞아요
P0 	: 소파가 태아 적출 말하는거에요?
P1 	: 유산하면 소파수술해요
P1 	: 주수마다 다르긴한데 자궁소파술 해요
P0 	: 아 그렇구나
P0 	: 생각보다 자연 유산률이 높아서 놀랐는데 우리부부가이럴줄은
P1 	: 초기라 더 증상이없어서 
	  일단 산부인과에서 확인한거죠?
P1 	: 혈액응고 안됬데요?
P1 	: 임신바우처카드 만들었죠? 유산 진단 기준 1년까지 사용할 수 있으니까 병원이용할 때 써요
P0 	: 산부인과에서 확인했고
P0 	: 바우처카드 오늘 만들러갔어요
