# FILE DATA
ID : MDRW2100000393
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스포츠관람 좋아하세요?
P1 	: 네 좋아해요
P1 	: 특히 야구 배구 광팬입니다ㅋ
P0 	: 아~어떤종목이요?
P0 	: 아~야구!!
P1 	: 좋아하는 팀 있으세요?
P0 	: 저는 응원하는 팀은 없는데 저희 아빠가 엔씨팬이에요
P0 	: &name2&님은요?
P1 	: 전 SSG
P1 	: 예전엔 자주 관람갔는데
P1 	: 지그은 못가서 슬퍼요
P0 	: 맞아요 코로나땜에ㅠ
P1 	: 전 스케쥴이 스포츠 위주로ㅋ
P0 	: 아 정말요!직업이랑 관련있으세요?
P1 	: 아뇨 ㅋ
P1 	: 전혀 없어요
P1 	: 응원하는 팀 과 선수가 있음 잼나요
P0 	: 아~~스포츠를 사랑하시는군요
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 여름엔 야구 겨울엔 배구
P1 	: 시즌이 있어서
P0 	: 아~배구도요!오~~
P1 	: ㅋ네
P0 	: 집에서 혼자 응원하세요?
P1 	: 식구들이 다 좋아해서
P1 	: 같이 가기도하고
P1 	: 근데 야구는 응원하는 팀이 같은데
P1 	: ㅋㅋ배구는 달라서 혼자 응원
P0 	: 아~보통 야구는 가족들이 같은팀 좋아하더라고요
P1 	: 맞아요 ㅋ
P1 	: 부모님이 데리고 다니는 경우가 많아요
P0 	: 저희는 아빠가 야구광팬인데 혼자만 좋아하세요 ㅋㅋ
P1 	: ㅋㅋㅋ외로우시겠다
P0 	: 그러실수도 있겠네요 ㅋㅋ
P1 	: NC다이노스ㅋ 요즘 분위기가ㅋ
P0 	: 안좋나요?
P1 	: ㅋㅋ진짜 관심 없으시구나
P0 	: 네 ㅋㅋ 올림픽때 좀 보고 ㅎㅎ
