# FILE DATA
ID : MDRW2100036719
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 날씨 갑자기 오늘은 춥네요
P1 	: 네 너무추워졌어요,  저녁에는요.
P0 	: 옷을 또 뭔가 꺼내야할려나 가을옷 본격적으로 개시하셨나요
P1 	: 아니요 오늘 가을옷좀 꺼내려구요ㅜㅜㅋㅋㅋ
P1 	: 여름옷 정리해야될것같아요
P1 	: 옷 정리하셨나요?
P0 	: 음 아직요ㅜ
P0 	: 입을옷이 없어요ㅜㅜ
P1 	: ㅋㅋ저두요. 옷 사야되는데ㅜ가을옷ㅜㅜ
P1 	: 없네요ㅜ
P0 	: 저는 갑자기 살이 너무쪄서
P0 	: 어휴 ㅜ 더입을옷이없네요
P1 	: 저도 살이 엄청쪄서요ㅠㅠㄱㄲㅋ
P0 	: 그러고보니 코로나덕에 미세먼지는 더이상 신경 안쓰네요 ㅋㅋㅋ
P1 	: 네ㅜ그러니깐요ㅜㅠ미세미세안본지 꽤됐네요
P1 	: 어차피 마스크쓰고다니니ㅜ
P0 	: 예전엔 빨래할때 미세먼지 수치보고하고 그랬었는데 ㅋㅋ
P1 	: 맞아요ㅜㅜ지금은 그게 어디있나요ㅜ
P1 	: 흑ㅜㅋㅋ
P1 	: 그때가 더좋았네요
P0 	: 그때도 세상 진짜 어이없다 싶었는데
P0 	: 그보다 더한 세상이 왔네요 ㅋㅋ
P1 	: 맞아요   진짜 막 화나고 그랬는데ㅋㅋ
P1 	: 지금은 더 하네요 후
P0 	: 안써도 되는 돈을 쓰고 있어요 ㅋㅋ
P1 	: ㅋㅋㅋ맞아요. 마스크값도 장난아니고ㅜㅜ
P1 	: 피부트러블도장난아니고ㅜ
P1 	: 미세먼지는막아주지만ㅜ
P0 	: 기상 이변이 어디까지 가려나요ㅜㅜ
