# FILE DATA
ID : MDRW2100029951
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋ 개불과 절친이셨냐는 말이었쥬ㅎㅎ
P0 	: 담에는 멍게 개불 소라 새우 세트로 먹어야겠어요
P0 	: 요기서 새우가 좀 약해서 고민했는데
P1 	: 아 ㅋㅋㅋ
P1 	: 좋네요
P1 	: 탁월한선택
P1 	: 아 회먹고싶당
P1 	: 참치도 땡기고
P1 	: 아이고 ㅎㅎ
P0 	: ㅎㅎ  천사는 해산물 영 별로인가요
P1 	: 음 즐기지는 않아요 ㅋㅋ
P1 	: 아쉽습니다
P0 	: 우리집도 가족들이 해산물은 쏘쏘라 아쉽ㅜ
P0 	: 그나마 육지고기는 다들 좋아해서 다행입니다
P1 	: 소고기 좋아합니다
P1 	: 믿어 독 싫어해요
P1 	: 미더덕회 싫어해요
P0 	: 미더덕회 십중 팔구 불호라 확신합니다ㅜ
P1 	: 맞습니다 맞고요
P0 	: 제 몇 안되는 회 메이트도 미더덕회 시키자니 갸우뚱ㅜ
P0 	: 사실 매운탕속 미더덕조차 안먹는 사람들이 많아서요
P1 	: 천4 도 극혐하네요
P0 	: 그거 안에 있는 물만 드시나요?
P1 	: 물도 먹지 않습니다
P1 	: 사지 않습니다
P1 	: 쳐다보지도 않습니다
P0 	: 노재팬도 아니고 노미더덕입니까
P1 	: 넵
