# FILE DATA
ID : MDRW2100037623
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 얘도 진짜
P1 	: 극 평타캐네
P0 	: 아 그래?
P0 	: 스킬이랑 궁은 어때?
P1 	: 스킬이 쓰면 평타에 추가딜?
P1 	: 1자로 갈라지는 이펙트로
P1 	: 스킬 쓰고 캐 바꾸면
P1 	: 그 캐릭터 평타에도
P1 	: 적용돼
P0 	: 오
P0 	: 괜찮은데?
P0 	: 확실히 공격범위 넓고 빠르네
P1 	: 내가 찍은 영상에 저
P1 	: 머리 뒤의 원 있지
P0 	: ㅇㅇ
P1 	: 그거 다른캐로 바꿔도 떠있음
P1 	: 저거 떠있으면
P1 	: 스킬효과 지속되는건가 싶은데
P1 	: 자꾸 죽어서;;
P1 	: 스킬 한번씩 쓸때마다
P1 	: 저 원이 조금씩 차는데
P1 	: 다 차는걸 못봤어
P0 	: 스킬에서 타캐로 바꿔도 적용되는거 보면
P0 	: 궁도 마찬가지일듯
P0 	: 이펙트 진짜 화려하네
P1 	: ㅇㅇ현란해
P1 	: 특히 몹 여러마리한테
P1 	: 저 1자 이펙트 터지는거
P1 	: ㄹㅇ현란해
P0 	: 신의 눈동자 중에서
P0 	: 타타라스나 근처에 있는거
P0 	: 그 절벽 안쪽 맨 위에 있어서
P1 	: 타타라스나쪽에 있는것도
P1 	: 못먹은거 한두개가 아니라서
P0 	: 기어가는데 각도가 안나옴
P1 	: 모르겠어....
P0 	: 워프포인트에서
P0 	: 바로 보이는 동굴로 들어가면
P0 	: 맵에는 뜨는데 눈에는 안보이는거 잇거든
P0 	: 잘 보면 동굴 구석탱이 맨 위 천장에 박혀잇음 ㅎ
P1 	: 일단 그 퀘부터 끝내서
P1 	: 전기장판종ㅅ
P1 	: 좀
P0 	: 아 ㅇㅇ
P1 	: 치우고 찾으러다녀야겠어
P0 	: 아직 하는중이야?
P1 	: 이것도 오늘이 마지막일듯
P1 	: 어제 비콘 치웠어
