# FILE DATA
ID : MDRW2100043244
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 칠면조니까 좀 크긴 하겠지만... 동물원에서도 칠면조 본적 없어서 정확히 얼마나 큰지는 모르겠어요 ㅋㅋㅋ
P0 	: 그거 하나 먹으면 완전 배부를거같았어요 지금 추억 보정 돼서 30배는 됐던거같음
P0 	: ㅋㅋㅋ 그래도 맛있었는데... 훈제맛나서 좋았어요 전 훈제오리도 좋아하니까
P0 	: `
P0 	: 아마도 그럴지두 모르겠네요? 에어프라이어는 좀 말리는 느낌이라
P0 	: 그러면 살도 안찌니까 더 좋죠 맛있고 살 안찌는 음식 있었음 좋겠다
P0 	: 맛없어서...ㅎ
P0 	: 훈제오리는 그냥 날로 먹어도 맛있는거같아요 ㅋㅋㅋ 익혀서 먹는게 좋긴 하지만
P0 	: 훈제들 다 한번씩 익혀서 나오는거 아닐까요? 일단 오리는 그래보이는데
P0 	: 그렇게 얘기하면 그런거 같기도 하고...
P0 	: 어떻게 연기만 쬐어주는데 색이 그래 되는지 모르겠어요 ㅋㅋㅋ
P0 	: 연어랑 다른 방식으로 훈연하나?
P0 	: 방송에서 봤는데 잘못하면 익어버리더라고요 ㅋㅋㅋ 조심해야하기는 할거같은
P0 	: 향신료로 그런거 나오죠... 인공감미료 나빠
P0 	: 그래도 몸에 안좋은게 있고 아닌게 있는거같아요 무슨 설탕대체제들은 몸에 나쁜건 아니라던데
P0 	: 뱃속 미생물 죽인다고 들었던거같기도 ㅠ 뭐든 과다섭취하면 안좋은가봐요
P1 	: 당연하지 어제 니가 물도 많이마시면 안좋다며
P0 	: 10리터 마시면 사람도 죽는 법이죠...
P1 	: 무슨 하루에 10리터나 물을 마시냐 죽겠다 근데 10리터 마시면 진짜 죽나
P0 	: 위나 방광 터질거같기도... 하루 페트병 하나는 먹을만 한데 말이에요
P1 	: 그것도 많지 너가 너무 물고래야
P0 	: 고래는 원래 물마시는데...
P1 	: 암튼 합성 어쩌구들 몸에 안 쌓이고 바로 배출되면 좋을거같더라
P0 	: 근데 소화 안되는거 많이 먹으면 위도 아프고 그러니까 알갱이 사이즈도 중요할거같기도
P1 	: 훈제치킨 얘기하다가 여기까지 와버렸네
P0 	: 훈제치킨 먹고싶다... 오븐구이랑 느낌 다른듯 비슷한듯 다른맛이라 좋아요
P1 	: 껍질에 양념 해서 그런 거 아냐?
P0 	: 껍질이 제일 맛있는거 보면 그럴지도?
