# FILE DATA
ID : MDRW2100036065
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 연인이 이것만큼은 안했으면 하는 행동 있나요?
P1 	: 건성으로 듣는거요!
P1 	: 대화하다가 안듣는거 같은데 듣는다 하는거 진짜 싫더라구요
P1 	: &name1&님은요?
P0 	: 헐 헐 헐 저도요!
P0 	: 전 그거랑 자기주장 심한사람이 너무 싫거든요?!?!?!
P0 	: 근데 저런사람이 대부분 자기주장하지 않나요?ㅜㅜㅋㅋㅋㅋ
P1 	: 아!! 맞아요ㄲㅋㅋㅋ
P1 	: 제 얘기는 별 거 아니고 본인말만 중요한것도 아닌데 말하다 끊는것도 싫어요!
P1 	: 꼭 이 타이밍에?!
P0 	: 그러니까요!!!!아니 굳이?! 좀 기다렸다가 말해도 되지 않나?!?!? 싶어요!!!ㅋㅋㅋㅋㅋ
P0 	: 까먹을까봐 그랬다기엔 너무 막무가내로 끼어드니까ㅜㅜㅋㅋㅋㅋㅋ
P1 	: 맞아요!!!!!!!!!!!!! 그거 진짜ㅋㅋㄲㄱㅋ
P1 	: 이해가 안가요 정말
P1 	: 누군 못하는줄 아는가 싶어요
P0 	: 아 맞아요!!!!!!!!!!
P0 	: 또 싫어하는 행동 있으세요?!?!?
P0 	: 저... 사실.... 침뱉는 거 길거리 담배 전부 싫어합니다...
P1 	: 아 저도요..
P1 	: 걸으면서 담배 진차 최악이죠
P1 	: 좀 구석에라도 있어주지
P0 	: 제발요 길 한가운데에 서서 담배피는것도 화나는데 걸으면서 담배 피니까 더 화가나더라고요ㅓ
P0 	: 진짜,,,제발 구석에라도 갔으면 좋겠어요ㅜㅜㅋㅋ
P1 	: 진짜요! 마셔주는만큼 돈받고싶어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔 맞아요! 연기 모든사람이 N분의 1로 마시고 있는데 연기한번에 목숨값 100만원씩 받고싶어요!!!!
P1 	: 진짜요ㅋㅋㅋㄱㅋㅋㅋㄱ담배는 그들이 즐기는데 아픈건 나누는거 실환가요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ진짜 그말이 딱 맞아요 즐기는 건 1명인데 병은 N빵하는중....
P0 	: 전 진짜 담배 안피우는 사람이 이상형입니다,,
P1 	: 진짜요ㅋㅋㅋㅋㅋ
