# FILE DATA
ID : MDRW2100007489
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유튜브 자주 보시나요?
P1 	: 안녕하세요 네넵 저는 요즘에 경제 유투버들이 알고리즘으로 많이 떠서 그 분들 걸 많이 보는 거 같아요
P1 	: &name1&님은요?
P0 	: 저는 그냥 스트리머들 영상이나 고양이 영상을 자주봐요
P1 	: 오오 하하하님이나 매탈남님 저도 자주봐요
P1 	: 글고 요즘 그 알고리즘으로 알게되었는데
P1 	: 카톡대신 손절인가 그것도 넘 즐겨보고있어요
P1 	: 혹시 아시나요
P0 	: 헉 뭔지 알것같아요 준우님?? 그분 아닌가요
P1 	: 헉 맞아요
P1 	: 대박
P1 	: 아시는구나
P1 	: 그거 보면서 너무 화나고
P1 	: 쌤통이고 그래요
P1 	: 알고리즘에 묶여서 지금까지 보고있었어욬ㅋㅋㅋㅋ
P0 	: 맞아요 맞아요ㅋㅋㅋㅋㅠㅠ
P0 	: 한번보면 끊을수가없어요...
P0 	: 최근 영상 전부 정주행 하고서야 유튜브를 끄게되는ㅋㅋㅋㅋ ㅠㅠ
P1 	: 맞아욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 그분이 예전에는 글케 안유명(?)하다가
P1 	: 이제 구독자 70만명이고 이러니까 아는사람이 생겨서
P1 	: 깜짝카메라가 힘든것같이 보이더라고요
P1 	: 그거 보다보면 연애할 때 인간불신이 생기지 않나욬ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅠㅠ맞아요 사람 함부로 못만나겠고... 그렇더라구요
P0 	: 자꾸 준우님 컨텐츠 방해하는 사람들이 있어서 너무 짜증나요
P0 	: 근데 저도 그런 상황이 생기면 한번 부탁드려보고싶긴해요
P1 	: 저도요
P1 	: 카톡대신 깜짝카메라 이런거
P1 	: 그 구글로 찾아내는 사람들 너무 신기하더라고요
P0 	: 한국 사람들 서치능력은 진짜 인정해줘야 될 것 같아요...
P0 	: 그냥 넘길 수 있는걸 발견해내고... 그런 분들 덕분에 더 재밌는것 같아요
P1 	: 맞아요
P1 	: 그 해랑 달 각도로
P1 	: 일몰인거 찾아낸 거 보셨어요?
P1 	: 그게 찐 소름
P0 	: 헐 그런 영상도 있어요?
P0 	: 찾아봐야겠네요
P1 	: 네네 꼭보세요
