# FILE DATA
ID : MDRW2100015194
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다들 날로먹고싶어하니까요 ㅋㅋㅋㅋㅋㅋ
P0 	: 수강신청, 교양 얘기했어요!
P1 	: 맞아요ㅋㅋㅋㅋ노트 감사합니다!
P1 	: 오늘 식사 때 맛있는거 드셨어요?
P0 	: 저는 저녁을 걸러서 ㅎㅎ
P0 	: &name2&님은요?
P1 	: 헉 왜 안 드셨어요..!ㅠㅠ 저는 김치찌개 먹었어요
P0 	: 오늘 시험이 있어서 정신이없었더니 허기가 안지네요 ㅠㅠ
P0 	: 김치찌개 너무 맛났겠어요 ㅠㅠㅠ
P1 	: 아 맞아요 시험날에는 그렇죠ㅜㅜ 고생하셨어요!! 좋은 결과 있으실 거에요
P0 	: 그랫으면 좋겠내요 감사합니다 ㅎㅎ
P0 	: 무슨음식 좋아하세요?
P1 	: 좋아하는 음식이 너무 많은데
P1 	: 한식파에요ㅎㅎ &name1&님은요?
P0 	: 저는.. 주먹파요 ㅋㅋㅋㅋ
P0 	: 웬만해선 다 잘먹어요
P0 	: 특히 좋아하는건.. 매운거나 치즈류?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 저도 매운거 좋아해요!
P1 	: 막 고수들처럼 엄청 매운 건 못 먹지만
P0 	: ㅋㅋㅋㅋㅋ그런건 진짜 고수들만..
P0 	: 저도 그냥 평범하개 먹고 좋아하기만해요
P0 	: 불닭좋어하새요?
P1 	: 저 라면 끊어서 많이는 안 먹는데
P1 	: 옛날에 치즈랑 먹으니까 존맛이었어요
P0 	: 와 라면을 끊으셨구나
P0 	: 사실 건강에 안좋긴하죠 ㅋㅋㅋㅋ
P1 	: 맞아요.. 너무 맛있는데ㅠㅠㅠㅠ
P1 	: 가끔 고기 먹으러 갈 때 라면 있으면 그것만 먹어요
P1 	: 그런 곳 라면이 또 엄청 맛있잖아요
P0 	: 아아아
P0 	: 너무 먹고싶어요 ㅠㅠ 완전 맛있죠
P0 	: 고기랑 같이먹으면 진짜 bb
P1 	: 맞아요ㅠㅜㅜ 집에서 끓이면 또 그런 맛 안 나잖아요ㅋㅋㅋ
