# FILE DATA
ID : MDRW2100023377
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이제 투자이야기는 그만해야징ㅎㅎ
P0 	: ㅋㅋㅋㅋ 괜찮은데요
P1 	: 그래서 그걸로 따면 매꾸고 따면 매꾸고 하고잇어요ㅎ
P1 	: 그래서 지금까지 버틴거에요ㅎㅎ
P0 	: 저도 한때는 공부하고 싶었는대 ㅎㅎ
P1 	: 작년에 500튜자해서 천만원만들었구요
P1 	: 공부는 별거없는것강애요ㅎ
P0 	: 방해꾼이 계셔서요
P1 	: 저도 공부안하고해요ㅎㅎ 근데 그건봐요ㅎ 내가 투자하는 종목이 어떤거고 미래 성장가치는 얼마나 있을까만 판단래요ㅎ
P0 	: 공부 전혀 안되요 ㅎㅎㅎ
P1 	: 아아아ㅎ 바깥양반?
P1 	: ㅎㅎㅎㅎㅎ
P0 	: 아뇨
P1 	: 그럼?
P0 	: 애기 있죠 ㅎㅎ
P1 	: 아아ㅎㅎㅎ
P1 	: 사랑스러운데 왜요 ㅡㅎㅎ
P0 	: 음 체력이
P1 	: 근데 시간이
P0 	: 제가 못따라가요 허헙
P1 	: 육퇴할시간은아니시던데?
P1 	: 다 그렇죠ㅎ 애들 체력은 못따라가요ㅎ
P0 	: 아 전 수면패턴 잘잡아놔서
P1 	: 아아아ㅎ
P0 	: 애기 규칙적이에요
P1 	: 우와 좋겟당ㅠ
P1 	: 전 맨날 늦게자요
P0 	: 헐 공주님 늦게자 ㅜㅜ
P1 	: 아이가 11시넘어서잘때도있고 보통 10시반ㅠ
P0 	: 5살인데 시간되면 가서 자요
