# FILE DATA
ID : MDRW2100002741
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 날씨 좋지
P1 	: 전보다 시원해지긴 했는데 난 아직 더워
P0 	: 어제 잠깐 소나기 와서 그런지 시원한 것 같은데.
P1 	: 이제 곧 가을이긴 하지
P0 	: 오늘도 에어컨 틀었어?
P1 	: 아니~ 선풍기만 틀어놓고 있어
P0 	: 엄마랑 아빠는 저번주부터 에어컨 안 틀었어.
P1 	: ㅋㅋㅋ아빠가 덥다고 하지 않아?
P0 	: 너네 아빠는 여름에는 돕다고 난리. 겨울에는 춥다고 난리야.
P0 	: 집은 청문 열어 놓으면 시원해.
P1 	: 아 거기는 창문이 크니까 그렇겠구나
P0 	: 응 오늘 미세먼지 수치도 좋아서 열어놨어
P1 	: 오늘 밤에도 비온대
P1 	: 밤에는 창문 닫아놔
P0 	: 내일까지 계속 비 온다던데.
P0 	: 집 올 때 힘들어서 어떡해.
P1 	: 그렇게 많이는 안 올걸??
P1 	: 요즘 비도 산성비인가?
P0 	: 그렇지. 비 맞으면 안 좋으니까 조심해.
P1 	: 그래도 이번 여름은 비 많이 안 오는 것 같아
P1 	: 태풍 소식도 딱히 없지 않아?
P0 	: 올해는 그러네.
P0 	: 아무탈 없이 가을로 지나가야 될 텐데..
P1 	: 그니까... 난 여름이 제일 싫어
P1 	: 요즘 지구온난화 때문에 햇빛이 세서 그런가 햇빛 알러지 생겼어
P1 	: 팔에 두드러기 올라와ㅠㅠ
P0 	: 양산 꼭 쓰고 다녀. 햇빛 맞는 거 피부에 엄청 안 좋아.
P0 	: 더워도 긴팔 챙겨다니고.
P1 	: 응 안 그래도 얇은 린넨 셔츠 입고 다녀~
P1 	: 날씨가 아주 제멋대로야
P1 	: 올해는 많이 안 더운데 지구온난화는 더 심해졌대
P0 	: 그러게. 큰 일이야.
P0 	: 이번 여름이 별로 덥지 않아서 겨울은 또 어떨지 모르겠네.
P0 	: 작년엔 별로 안 추웠잖아.
P1 	: 겨울엔 옷을 많이 껴입으니까 무거워지는 느낌이 싫어
P1 	: 그것만 빼면 겨울이 참 좋은뎋ㅎ
P0 	: 엄마는 가을이 제일 좋아. 날씨도 선선하고 코스모스도 피고.
P1 	: 난 그래도 겨울이 제일 좋다~
P0 	: 겨울이 왜 좋은데?
P1 	: 생일이기도 하고ㅋㅋㅋ 겨울에 목도리하고 있으면 포근한 느낌이 넘 좋아
P0 	: 요즘 겨울도 점점 짧아지는 느낌이야
P1 	: 그치? 엄청 춥다가 짧게 끝나는 느낌이야. 기간은 짧아졌는데 더 추워진 느낌이랄까...
