# FILE DATA
ID : MDRW2100009379
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 시원하네~
P1 	: 나 에어컨 안켜고 선풍기 돌리는데~
P1 	: 아직까지 밖에서 노는 애가 있네;;
P0 	: 헉 아직 논다고?
P0 	: 그아이도 에너지 장난아니구나ㅋ
P0 	: 그러게 오늘 시원해
P0 	: 좋다ㅋ
P1 	: 어른들이랑 같이 소리 나네~
P0 	: 근데 내일 태풍온대ㅜ
P0 	: 저녁에 대구 지나간다는말이 있더라
P1 	: 여름에 뭔가 장마도 짧고 그렇디~
P1 	: 진짜??
P1 	: 문닫아야되나??
P1 	: 자다가 일어나는거 늠 싫다 ㅋㅋ
P0 	: 응 그러니깐
P1 	: 태풍 지나고 나면 가을오겠다~
P0 	: 무사히 조심히 잘 지나갔으면 좋겠네
P1 	: 시간이 너무 빠른거 같네~
P0 	: 응 지금도 보니 가을날씨인듯
P0 	: 맞아. 이번에는 그렇게 막 덥지는 않았던것같은데
P0 	: 벌써 가을이 다가온다.ㅋ
P1 	: 그니깐~이러다가 이제 한계절만 있는거 아님 ㅋㅋㅋ
P1 	: 겨울되면 좋겠다 ㅋㅋㅋ패딩하나면 충분함 ㅋㅋㅋㅋ
P0 	: ㅋㅋ아 웃겨ㅋㅋ
P0 	: 가을도 잠깐이더라ㅋ
P1 	: 그니깐~우린 벌써 겨울옷 다 나왔음 ㅋㅋㅋ
P0 	: 아 진짜?ㅋㅋㅋ
P0 	: 겨울옷 구경가야겠네ㅋㅋ
P1 	: 얼마전꺼지 보기만 햐도 덥더만~
P0 	: 그러니깐ㅋㅋ빠르다ㅋㅋ
P1 	: 이젠 다들 긴팔 사간다 ㅋㅋㅋ
