# FILE DATA
ID : MDRW2100018871
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 원래 반려동물이 없었던 거 같은데
P0 	: 새로 생긴 거 같죠
P1 	: 있었다
P1 	: 고양이 얘기 몇 번을 했거든
P1 	: 니가 반려동물에 관심이 없어서 그래
P0 	: 내가 너무 관심이 없었나 봐요
P1 	: 반려동물도 키우는 사람이 왜 관심이 없니??
P0 	: 아 맞다 햄 찌 얘기도 한 번 했었네요
P0 	: 정말 매일 아니고 는다 관심 없네요
P1 	: 그래 했잖아
P1 	: 내가 햄스터 이름 뭐냐고 도 물어봤는데
P1 	: 정신 안차릴래??
P0 	: 근데 반려동물은 키우는 사람만 계속 키우는 듯
P1 	: 그렇다 채윤이는 앵무새 죽었다던데
P0 	: 아 정말요ㅠ
P0 	: 아 그런 건 너무 슬프다 정말
P1 	: 우리 투가 &name3&이한테 언니 앵무새 어디 있어??
P1 	: 라고 물었는데
P1 	: &name4&이가 죽었어라고 대답했음
P0 	: 원래 하늘로 갔어 구름다리를 건넜어라고 하지 않나요
P0 	: 투놀랬을 듯
P1 	: 그래 사랑이 없었던 거지
P1 	: 그냥 죽었다고
P0 	: 그쵸 애들은 잘 모르니
P1 	: 아직 투가 죽음을 받아들일 나이는 아니라서
P1 	: 그냥 그냥 대충 잘 넘어갔음
P0 	: 저는 첫째한테
P1 	: 미라 언니는 앵무새 죽고 나서
P1 	: 엄청 많이 울었다던데
P0 	: 언젠가는 죽으니
P0 	: 울고불고 하면 다신 안 키운다고 얘기했음
P0 	: 미라 언니가 더 울었을지
P0 	: 앵무새한테 위로를 많이 받았잖아요
P1 	: 아 니 진짜
P1 	: 언젠가는 죽다니
	  ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미치겠다
P0 	: 첫 만남 전에 이별을 준비했어요
P1 	: 에라이 정없는 인간아
P0 	: 우리 신랑도 학의 땜
P1 	: 미.친다 ㅋㅋㅋㅋ
