# FILE DATA
ID : MDRW2100006910
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키우세요?
P1 	: 아니요 전 안키우는데 보는건 좋아해요
P1 	: 다니님은 혹시 키우세요?
P0 	: 저두요 ㅋㅋ
P0 	: 어떤 동물 좋아하세요?
P1 	: 저는 동물은 다 좋아하는데 특히 고양이 좋아해요 다니님은요??
P0 	: 친한 언니가 고양이 키워서 자주 보는데 정말 귀엽더라구요 ㅋㅋ
P0 	: 저는 강아지를 조금더 좋아해요 ㅋㅋ
P1 	: 강아지도 넘 귀엽죠 혹시 유튜버 달리 아세요??
P1 	: 달리 넘 귀엽더라구요ㅠㅠ
P0 	: 맞아요 맞아요!
P0 	: 하얗고 너무 순둥순둥하구...
P1 	: 그죠 전 요즘 택배강아지 경태도 넘 이쁘더라구요
P0 	: 맞아요! 저 인스타 팔로우도 하고 있어요 ㅋㅋㅋ
P1 	: 저두요 ㅎㅎㅎ 태희도 넘 귀엽구
P1 	: 요즘은 귀여운 동물 유튜브보는게 힐링타임인것같아요
P1 	: 전 고양이 좋아해서 하하하 라는 분 유투브도 보는데 거기 나오는 강아지들도 넘 예쁘더라구요
P0 	: 우와 검색해봐야겠어요 ㅋㅋ
P0 	: 맞아요 동물들 보고 있으면 시간이 너무 잘가요
P1 	: 그쵸그쵸ㅠㅠㅠ 보면서 늘 키우고싶다 하는데 키울능력이 없어서 아쉽더라구요
P0 	: 맞아요 ㅜㅜ 집에만 있는게 아니니까 돌봐주기가 너무 어려워요
P1 	: 그죠 진짜 애견(묘)인들 너무 대단한것같아요
P1 	: 친구가 강아지 키우는데 비가와도 산책가야한다는거듣고 진짜 놀랐었거든요
P0 	: 와... 비올땐 아무것도 하기 싫던데
P0 	: 진짜 사랑하는 마음으로 키우는거구나..
P0 	: 너무 멋져요!
P1 	: 그러니까요 사랑이 있어야 잘 키울 수 있나봐요
P1 	: 앗 통했네요
P0 	: 앗
P0 	: 통했네요 ㅋㅋㅋ
