# FILE DATA
ID : MDRW2100033906
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 퇴근하느라 이제 봤네요 
	  사고 싶으신 거 있으신가요?
P0 	: 냉장고 사고 싶어요 ㅎㅎ
P0 	: 요새 냉장고가 오래 되서 바꾸고 싶어요
P0 	: 집에는 센터갔다 가셨어요?
P1 	: 네 다녀왔어요!! 요번에 수익으로 냉장고까지 다 바꾸시길 바라요!!
P1 	: 저는 이번에 남편이랑 스마트 워치 한개씩 질렀어요 ㅋㅋ
P1 	: 주식 이렇게 폭락할 줄모르고 돈벌었다고 샀는데 ㅋㅋㅋ 
	  이렇게 과소비를 해버렸네요
P0 	: 그러긴 힘들죠 ㅋㅌ
P0 	: 아 저도 미리 질렀다 폭락한적 있어요
P0 	: 할부로 했네요 애들 컴요 ㅜㅜ
P1 	: ㅋㅋㅋㅋ 돈을 다 빼고 샀어야 했는데.... 흑
P0 	: 맞아요 ㅋㅋ
P1 	: 쇼핑할 땐 늘 좋은데.. 뒤에 남는 돈이 있죠...
	  할부...
P0 	: 한치엎을 몰라요
P0 	: 앞을
P0 	: 맞아요 느는것은 할부죠
P0 	: 아 카드롤 뽀샤버려야 해요 ㅋㅋ
P1 	: 그쵸 ㅋㅋ 나눠서 내니 뭔가 싸게 사는 것 같으면서도...
P1 	: 한꺼번에 할부와 할부와 할부 누적되니 ㅋㅋㅋ
P1 	: 금액이.. 어마어마..
P1 	: 오늘은 택배가 산더미더라구요..
P1 	: 쌀부터 시작해서 뭘 그래 많이 샀는지...
P0 	: 모이면 목돈이고 매달나가고 ㅜㅜ
P0 	: 저도 어제 ㅋㅋ
P0 	: 택배 아저씨 저 욕할것 같아요
P1 	: 다들.. 그런거죠???!!
P0 	: 어제 좀 많이 왔어요
P0 	: 그럼요 ㅋㅋ
P1 	: 저도.. 그래요... ㅋㅋㅋㅋㅋ특히 주말지나고 화요일은...
P0 	: 저만 그러겠어요 ㅋㅋ
P0 	: 맞아요 ㅋㅋ
P1 	: 모이고 쌓였던 택배들이....ㅋㅋㅋ
P0 	: 택배폭탄 ㅋㅋ
P0 	: 산이죠
