# FILE DATA
ID : MDRW2100018263
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 태국여
P1 	: 너무 좋아여
P0 	: 아 태국 좋나보네여
P0 	: 거기 가면 과일도 맛있을거 같은데요
P0 	: 진짜 코로나 터지기 전에 동남아 한번 가보려고 했거든요?
P0 	: 흑흑 못갔어
P1 	: 저는 태국 재밌었어여
P1 	: 클럽좋아해요?
P1 	: 그럼 태국 안좋아하면 베트남 다낭
P0 	: 태국이 클럽이 유명한가보네영 오
P1 	: 쿨럽은 아니고 그냥bar에여
P0 	: 어디든 가서 쌀국수나 먹고 오려고 했어요 ㅋㅋㅋ
P1 	: 분위기가 흥겨운ㅋ
P1 	: 쌀국수는 베트남이 존맛탱이네요
P1 	: 어디든 가고싶어요
P0 	: 그렇구나 중국이랑 일본밖에 안가봐서 해외 좀 다녀봤어야 됐는데 아쉬움이 남아요
P0 	: 유럽한번을 못가고 ㅠㅠ 이제 코로나 풀리고 가면 인종차별 더할거 같지 않아요?
P1 	: 이번생은 망한거 같아요
P0 	: 한 오년은 더 못갈거 같아 ㅠㅠ
P1 	: 유럽 한번 가고싶었는데
P1 	: 중국 어디 다녀오셨어요?
P1 	: 저는 중국 좋아해여
P1 	: 중드좀 봤었어서
P0 	: 북경 다녀왔어요
P0 	: 가족여행이라 ㅋㅋㅋ만리장성은 보고왔어요
P1 	: 오 북경좋져
P0 	: 근데 중국 ㅠㅠㅠㅠㅠ 너희때문에
P1 	: 이화원 갔다 자금성 갔다 만리장성 보셨나요?ㅎ
P0 	: 넹 ㅋㅋㅋㅋㅋㅋㅋ 딱 그루트
P1 	: 저는 상해 디즈니랜드 가보고 싶어요
P0 	: 저도 그런 곳을 가고 싶었는데
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 오픈할때 갔어야 했는데 다들 중국 싫다고
P1 	: 안가주더라구여
P0 	: 맞아요 그런곳은 오픈할때 가야
P0 	: 거긴 지금도 박터질거 같은데여
