# FILE DATA
ID : MDRW2100025532
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 오 안녕안녕
P1 	: 저요새 회전문도는데
P1 	: 아주잘오셨습니다
P1 	: 요새 뮤지컬봐서 통장이 텅장됐어여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 회전문 도시는데 또 다른 최애극이 등장하셨나여
P1 	: 네
P1 	: 류지킬은 마음의고향
P1 	: 제덕질의시작과끝
P1 	: 류지킬 은퇴하고 제 뮤덕질도 끝났다고생각했는데
P1 	: 다시돌아왔다
P0 	: 부-활
P0 	: 행복한 텅장러네요
P1 	: 약간...
P1 	: 휴덕기였나봐
P0 	: 지킬도 페어는 다 찍으실 기세네요
P1 	: ㅋㄱㄱㄱㅋ아 저는
P1 	: 이번엔 페어따위 신경쓰지않습니다
P1 	: 지킬만 류면 됨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ최애 지킴이
P0 	: 그게 맞지
P1 	: 그치다른페어는신경안씀
P1 	: 제최애페어는 이미 다 엠마루시 은퇴해써
P0 	: 아직 렌드윅은 안보거지???
P0 	: 언제볼려구
P1 	: 아 5일
P1 	: 이미 예약해놨죠
P0 	: 오 드디어
P0 	: 잘한다며
P1 	: 잘한대
P1 	: 휴
P0 	: 평 좋던데
P1 	: 그래서 안심했어
P0 	: 뮤는 잘못하면 진짜 개까여서
P1 	: 노래잘한다더라
P0 	: 스트레스야
P1 	: 노래잘한다니 마음의안정
