# FILE DATA
ID : MDRW2100038338
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다이어트하시나여?
P0 	: 다이어트 또 시작하려구요
P0 	: 전에3키로뺐거든요
P0 	: 그상태 그대로예요
P1 	: 3키로가 왜이렇게 힘들게하죠?ㅋㅋ
P1 	: 전 5키로요ㅋㅋㅋ
P0 	: 3키로 더 빼야돼요.ㅜ
P1 	: 추석전까지 좀 빼놔야....
P0 	: 그러니깐요.ㅜ와
P0 	: 많이빼셨네요.
P1 	: 시댁에서 잔소리해요 저는ㅋㅋㅋㄱ짱이져?
P0 	: 아ㅜㅜ싫네요.ㅜㅜㅋㅋ
P0 	: 잔소리ㅜㅜ
P1 	: 그래도 저를 위한 잔소리로생각하려구요
P1 	: 친정가면 왤케 말랐냐고
P1 	: 더 먹으라고한답니다 ㅎㅎㅎ
P0 	: 아ㅋㅋ다르네요ㅋㅋ
P0 	: 하긴 저는 살뺐다고하니ㅋㅋ
P0 	: 보기좋다하더라구요ㅋ
P1 	: ㅎㅎ 운동도 하세요?
P0 	: ㅋㅋ  만보걷기랑 줌바요ㅋㅋ,
P0 	: 진짜 근데 매일해야되는데
P0 	: 쉽지않네요
P0 	: 운동하세요?
P1 	: 와 줌바 재미나죠?
	  저 코시국전에 했는데 ㅎㅎ 쉐킷
P1 	: 저 유튜브로 홈트레이닝해여ㅋㅋ
P0 	: 네네ㅋㅋ
