# FILE DATA
ID : MDRW2100032863
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>'위드 코로나' 단계적 전환

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 코로나 너무 싫어.
P0 	: 무슨 지가 변신로봇도 아니고 포켓몬도 아니고 자꾸 변신해
P1 	: 그니까;
P1 	: ㅋㅋㅋ곧 갤럭시 수식어보다 많이 붙을듯
P1 	: 전문가들은 변이 막으려면 2차접종하지말고 개발도상국에 백신 돌리라하긴 하더라구
P0 	: 그치... 근데 이미 자기들만 살겠다고 3차 돌리는 국가들이 있으니 뭐...
P0 	: 그리고 지금 중국에서도 탄저병인가? 돈다고 기사 하나 봤는데 그거랑 합쳐지는건 아닐지 걱정돼...
P1 	: 3차???????
P1 	: 아니ㅠㅠㅠ 변이 생기면 결국누가 손핸데...
P1 	: 탄저랑 겹쳐지면 전세계 난리날듯
P0 	: ㅇㅇ... 이스라엘이었던걸로 기억해
P0 	: 이스라엘말고 다른 나라도 3차 시작할꺼라고 했다는데 어딘지 기억이 안나네
P1 	: 인구 적은 나라였으면 좋겠다
P1 	: ㅋㅋ
P1 	: 흠 변이바이러스가
P1 	: 지금 백신으로도 좀 막아지지?
P0 	: 그렇다는것 같더라고
P1 	: 어우 다행이다
P1 	: 곧 백신맞는데.......
P0 	: 백신 많이 아프다던데ㅠㅠ
P1 	: 마음 놓고 알바다녔으면 ㅠㅠ
P1 	: 헐 진짜?
P1 	: 안되는데안되는ㄷ
P1 	: 다음날 알바란 말야ㅋㅋㅋ
P0 	: 쉴 수 있으면 쉬는게 좋지 않아? 사바사지만 안 좋은 사람은 하루 이틀은 힘들어 하는 것 같던데
P0 	: 2차 같은 경우는 내친구 맞고 죽는줄 알았데
P1 	: 하고야
P1 	: 2차는 그럴 수 있어
P1 	: 난 1차니까...희망 걸어봄...^^
P1 	: 아 2차랑 시험이랑 겹치면 어쩌지
