# FILE DATA
ID : MDRW2100031791
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: !
P0 	: 뭐지 방금 뭐가 지나갔지
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아 (ㅋㅋㅋ) 백만 야구팬 선수들 눈치보며 쉿 했습니다^^(ㅋㅋㅋ
P1 	: 맞아 근데 야구선수 중에 배 나온 사람많잖아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그니까
P1 	: 많은가? 근데 그런 선수 있어도 이상하지 않달까 사실 나는 가끔 그게 왜 그런지 궁금하기도 해 운동선수면당연히몸이좋아야..?
P1 	: (디스하는거아님.)
P0 	: 저번에 그 전설의 올림픽 야구전 보셨나요?
P1 	: 그게복근일리는...없구(ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅈㅅ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아뇨 저 트위터로 소식만 쬐끔 들었습니다(ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와.... 우리 편의점 점장님도 막 욕하던데(의문의등장
P0 	: 그거 진짜로 엄청 뚱뚱한 편인 선수였는데
P1 	: 넹넹
P0 	: 진짜 사람들 표현대로 다른 사람이었으면 볼이거나 스트라이크였는데
P1 	: ,,,,응(갑자기서늘해지는마음
P0 	: 진짜 연장 경기에 앞에는 빼박으로 몸맞아서 나가가주구 주자만루 상황이었단말이야
P1 	: .................?
P1 	: 응...(싸늘
P0 	: 근데 진짜 다른 마른 사람이면 안 그랬을텐데 배앞을 딱 스치면서 지나간겨ㅠㅠㅠㅋㅋㅋㅋㅋ
P0 	: 데드볼되서 점수나고 게임 끝남...ㅋㅋㅋ큐ㅠㅠㅠ
P1 	: ㅋ
P1 	: ㅋㅋㅋ
P1 	: ㅋㅋ
P1 	: ㅋ
P1 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜야구별일다있다
P0 	: 진짜로ㅠ
P1 	: 전략일까?아닌것같은데(ㅠㅠㅠㅠㅠㅠㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 말들으니까 그 이스라엘 투수 잘 던지는 사람이었대
P1 	: ㅋ ㅋ  ㅠ ㅠ ㅋ  ㅋ ㅋ ㅋㅋ
P0 	: 근데 갑자기 포수가 싸인주니까 제구가 흔들렸다고ㅠㅠㅠ
P1 	: ㅇㄴ ㅠㅠㅠ ㅠㅠ ㅠ ㅠ ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 진짜 웃기지
