# FILE DATA
ID : MDRW2100027332
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 프리랜서세요?
P1 	: 아님 재택근무?
P0 	: 재택인데 주로 카페서해요
P0 	: 집에선 눕게 되어서요
P0 	: 도서관도 종종 가요
P0 	: 프리랜서에요!
P0 	: 님은요? 출근하셨나요
P1 	: 아하 그렇군요
P1 	: 저도 재택근무할때... 점심시간에 누워 잤어요 그냥 ㅋㅋㅋㅋ
P1 	: 네 저는 오늘 사무실이에요
P0 	: 사무실이 좋아요
P0 	: 능률이 오르지요
P0 	: 오죽하면 저도 나왔을까요ㅜ
P1 	: 하지만 출퇴근은 너무 끔찍해요 ㅋㅋ
P1 	: 싫은 사람들과 마주치는것도 고통스럽구요 ㅋㅋㅋㅋ
P0 	: 업무는 익숙해지셨나요?
P0 	: 사람이 힘들죠ㅜ
P1 	: 네네 오래 하던 업무여서
P0 	: 저는 디자인이라 재택인데 미팅할때 미쳐부러요
P0 	: 정답이 없는 일이에요
P0 	: 업무가 맞다니 부럽습니다^^
P1 	: 작업한다고 하시길래 뭔가 그런쪽이 아닐까 생각했어요 ㅎㅎ
P0 	: 네 멍때리고 있어요
P0 	: 창작이라 생각이 많아요
P0 	: 점심시간이군요.
P0 	: 저는 카페에서^^
P1 	: 저는 베이글 사러가려고요
P0 	: 사무실에서 식사하시겠어요
P0 	: 후딱다녀오세요^
P1 	: ㅋㅋㅋㅋㅋ 생각을 바꿔서 자리에 앉았어요
P1 	: 매장에서 먹으려구요
