# FILE DATA
ID : MDRW2100015592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 아점저 뭐드셨어요
P1 	: 아침음 계란 두알
P1 	: 점심은 옛날 도시락
P1 	: 저녁은 맥도날드 창녕갈릭버거
P1 	: 사이사이에 도넛2개, 메이플피칸파이, 고로케 두개
P1 	: 진정한 폭식의 날
P0 	: 오 ㄱㅖ란 루틴 지키고있네요
P0 	: 헐 찬녕갈릭버거뭐야
P1 	: 근데 추천은 안해요
P1 	: 소스가 너무 많이 들어있어서 깔끔하게 먹기 힘듭니다
P0 	: 아 그런거구나ㅠㅠ
P1 	: 너무 질질 흘리고 먹었어요
P0 	: 소스 빼주세요 안되려나
P1 	: 갈릭버거에 갈릭소스가 생명같아요
P1 	: 녹차라떼에 녹차빼달라는 느낌같네요
P0 	: 앜ㅋㅋㅋㅋ
P0 	: 서브웨이처럼
P1 	: &name1&님은 아점저 뭐드셨나요
P0 	: 조금 적게 넣어주세요
P0 	: 아침 고구마 스무디 토마튜 주스
P0 	: 점심 짬뽕 샤인머스캣 에읻.
P0 	: 저녁 전복중이여
P1 	: 다이어트 식단이네요 제가 부끄럽네요
P0 	: 전복죽
P1 	: 건강한 음식 드셨군요
P0 	: 네네마자요
P1 	: 사온건가요
P0 	: 저도낼 갈릭버더 먹으렵니다
P0 	: 전복죽은 엄마가 해주셨어요
P0 	: 엄마최고
P1 	: 우왕 감동이네요
P0 	: 오늘 뭐드셨어요
