# FILE DATA
ID : MDRW2100025323
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  월 1회 미만

P0 	: 참여중인 동아리 있으세요?
P1 	: ㅋㅋㅋ 아녀 없어요 대리님은 있으세여?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아웃겨
P0 	: 제가 얘기했을껄요? 영어동아리요
P1 	: 어 그거 되게 전에 한다구 들은 거 같은데 아직도 하세여?
P0 	: 영어학원 최근에 3개월댕긴데서 스터디모임하나 만들었어요ㅋㅋ
P0 	: 영어학원은 안댕김
P0 	: 지금은요
P1 	: 아하
P1 	: 저도 뭐 하나 하구 싶어서 기웃댔거든요
P1 	: 운동모임 그런더 ㅋㅋㅋㅋ 근데 넘 본격적이구 다들... 퇴근 후에 뭘 한다는 게 쉽지 않더라고요
P1 	: 주말에도 누워있기바쁨
P0 	: 그러긴해요
P0 	: 사실정말귀찮음ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 그래도 영어능력치 쑥쑥
P1 	: 만나서 머ㅓ 하세요?
P1 	: 프리토킹 아님 토익?
P0 	: 토익따위 공부안합니다ㅋㅋ
P0 	: 프리토킹이여
P1 	: 오 좀 효과 있는 거 같으세요??
P0 	: 안하는것보다는 낫겠죠?ㅋㅋㅋ의무감으로해요
P1 	: ㅋㅋㅋ 그래도 진짜 안 하는 거보단 낫겠죠 꾸준히하면 ㅋㅋㅋ
P1 	: 저는 안 하니까ㅜㅠ...
P0 	: ㅋㅋㅋㅋ진짜 어릴적에나 의욕이있지
P0 	: 만사귀찮아여
P0 	: 만사귀찮아여
P0 	: 회사생활하는게 놀라움
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 아 사회생활 진짜 저도 넘 힘든데
P1 	: 먹고살기위해서ㅜ해야됨 ㅠㅠ
