# FILE DATA
ID : MDRW2100035376
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 히히 역시 식음료얘기 할거 너무많죠
P0 	: 맞아요ㅋㅋ 점심 뭐드실 예정이신가요?
P1 	: 저 고민중이에요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 유부초밥을 만들어볼까....
P0 	: 오 유부초밥 좋죠!! 맛있어용 ..
P1 	: 사실 만들기가 귀찮아서 고민중입니다 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 맞죠ㅋㅋ 유부초밥이 참 안에 집어넣는게 귀찮은 일이더라구요
P1 	: 사실 저는 다 흘립니닼ㅋㅋㅋ
P1 	: 가끔 화나서 그냥 밥위에 유부 얹어서 먹기도해욬ㅋㅋㅋㅋㅋ
P0 	: 그래도 씹으면 똑같은거죠~!
P0 	: 저는 그냥 유부 잘게잘라서 비벼먹을때도 있어요ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 와 그건 시도 안해봣는데 좋내요
P0 	: 비슷하더라구요!! ㅋㅋ
P0 	: 유부초밥에 라면 먹으면 진짜 맛있는데 땡기네요..
P1 	: 와 그거 진짜맛있죠
P1 	: 전 ... 배달시켜먹었습니다 ^^
P0 	: 오...^^ 어떤 음식 시켜드셨나요
P1 	: 꼬막비빔밥이요 깔깔깔
P1 	: 부럽쬬
P0 	: 나쁭 말 안했는데.. 왜 안보내졌을까요..
P0 	: 꼬막은 어떻게 먹어도 맛있죠 ㅠㅠ
P0 	: 꼬막 먹고 싶네요
P1 	: ㅋㅋㅋㅋㅋ 그니까유 요기 나쁜말 인식이 잘 안되나봐요 ㅋㅋ큐ㅠㅠ
P1 	: 꼬막 양념이 짱입니다요
P0 	: 비빔.. 예술이에요 ..ㅠㅠ
P0 	: 약간 비빔밥은 밥 가늠이 안되서 한 2인분은 먹는 것 같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 헐 맞아요
P1 	: 저 항상 비빔밥먹으면 많이목게돼요
P0 	: 맞아요ㅋㅋㅋ 진짜 양조절이안돼요
