# FILE DATA
ID : MDRW2100037214
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 선호하는 카페가 있으세요?
P1 	: 커피빈이랑 폴바셋이요
P0 	: 오~ 커피빈 라떼도 맛있나요??
P1 	: 좋아하는 카페있으신가요?
P1 	: 네네
P0 	: 저는 폴바셋이요!
P0 	: 그리고 은근히 저가카페도 맛 괜찮더라구요!
P1 	: 아메니카노가 부드러웡ㅎㅎ
P1 	: 폴바셋 아이스크림라떼 맛있어요
P1 	: 저가는 컴포즈가 괜찮더라고요 저는요
P0 	: 컴포즈도 괜찮고 저희집에선 메가커피가 더 가까워서 자주갔었어요! 근데 만드는 사람에 따라 맛이 달라져서... ㅋㅋㅋ
P0 	: 요즘은 빅핑거 라는 카페로 가요!
P1 	: 어? 첨들어 봐요!!!!!!
P1 	: 거기도 라떼가 맛있나요?
P0 	: 저도 이번에 처음알았어요!
P0 	: 네네!!!
P0 	: 여기는 만드는 사람이 달라져도 맛변함이 없더라구요!!
P0 	: 라떼가격도 컴포즈커피랑 똑같아요!
P1 	: 호오 근처에 있는지 찾아봐야겠어요 ㅎㅎ
P1 	: 아 커피사피엔스라고 회사앞에 저가카페가 있는데 여기는 원두를 고를수있고 메뉴가 다양해서 아침에 자주가요
P1 	: 여기도 괜찮은거 같아요
P0 	: 오! 저는 여길 처음듣네여!! 원두도 고를수있어요??
P0 	: 대박 가성비 짱짱이네요!!!!!
P0 	: 근처에 있으면 진짜 자주 갈것 같아욤
P0 	: 그 빅핑거는 샐러드랑 샌드위치 메뉴도 잘 나가더라구요!
P0 	: 테이크아웃하러가면 샐러드가 특히 양도많고 커피만큼 잘나가는거 보고 언젠가 먹어보려구요 ㅎㅎㅎ
P1 	: 아 샐러드 좋아하는데.. 왠지 부럽네요 ㅋㅋㅋㅋ
P1 	: 집근처에 있긴하네요 좀거리가 있지만.. ㅋㄱㅋ 빅핑거 주말에 한번 가봐야겠어요
P0 	: 네네 진짜 추천해요 ㅋㅋㅋㅋ 샐러드는 안먹어봣지만서도.....
P0 	: 다른사람들 먹거나 포장해가는거보면 푸짐해보이더라구요!!
P1 	: ㅋㅋㄱㅋㅋ 후기보니 기대돼요 ㅋㅋㄱ 푸짐하 샐러드나 샌드위치 좋아해서요 ㅎㅎ
