# FILE DATA
ID : MDRW2100022140
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 최애음식이 있나요?:>
P1 	: 안녕하세요 좋은 아침이예요!
P1 	: 저는 요즘 굴소스 볶음밥에 푹 빠졌어요
P1 	: 다양한 재료 없이 양파만 있어도 간단하게 해먹을 수 있어서
P1 	: 뭐 먹을까 고민되고 입맛 없는 날에 너무너무 잘 해먹고 있어요
P1 	: 근데 굴소스 양을 가늠하기가 힘들어서
P1 	: 맨날 간이 달라요ㅋㅋㅋㅋ
P0 	: 우와 굴소스 볶음밥이요? 지금 이름만 들었는데도 맛있을 거 같아요 츄베릅,,,,
P0 	: 저는 요즘 계란햄볶음밥에 빠졌거든요! 간장계란햄설탕만 있으면....충분히 만들 수 있답니다..
P0 	: 취향에따라 양파를 넣기도 하지만 메인재료가 아니라서 패스도 가능해요 ㅎ.ㅎ
P1 	: 우와 계란햄이라니 좋아하는 재룐데 진짜 맛있어보여요!
P1 	: 설탕을 넣어볼 생각은 못 했는데 뭔가 감칠맛이 돋궈질 것 같기도 하고
P1 	: 적어뒀다가 다음에 해 봐야겠어요 신난다
P1 	: 볶음밥 종류 좋아하거든요ㅎㅎㅎㅎㅎㅎㅎ
P1 	: 신기하게 그냥 쌩밥을 먹을 땐 딱 정량대로 먹는데
P1 	: 볶음밥을 하면 더 술술 잘 들어가는 것 같아요
