# FILE DATA
ID : MDRW2100019881
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 건강에 관심 많으신가요?
P0 	: 관심은 많은데 실천은 잘 못하는 것 같아요
P1 	: 저두요 너무 어렵죠...ㅠ
P1 	: 따로 하시는 운동은 있으세요?
P0 	: 네 맞아요ㅠㅠ
P0 	: 저는 지금 입원중이라 운동은 따로 못 하고 있고
P0 	: 퇴원하면 필라테스랑 양궁 사격 이것저것 배워보려고요!
P1 	: 아프지 마세요ㅠ 하고 싶은게 되게 많으시네요! 얼른 나아야겠어요!
P0 	: 제가 원래 하고싶은거, 배우고 싶은게 많은 사람이라ㅎㅎ
P0 	: 맞아요 얼른 나아야죠
P1 	: 멋있으시네요 그런 열정 배우고 싶어요
P1 	: 영양제같은건 드세요?
P0 	: 음 유산균이랑 비타민D 먹어요!
P0 	: 비타민디가 뼈 붙는데 좋다고 해서요
P1 	: 오 그래요? 저는 붙을 뼈도 없는데 먹고 있어요ㅋㅋㅋㅋㅋ덕분에 좋은 정보 얻었네요
P0 	: ㅋㅋㅋ 더 튼튼해지겠죠 뭐!
P1 	: 유산균은 좀 효과가 있나요?
P0 	: 유산균은 잘 모르겠어요
P0 	: 아무래도 그냥 플라시보 효과 같은
P1 	: 저도 그래서 유산균 끊었어요..ㅋㅋㅋㅋㅋ 맛있기만하고!
P1 	: 입원중이시니까 식사는 잘 나오겠어요
P0 	: 음.......맛은 그닥 없는 편이네요ㅎ
P1 	: 헐 진짜요? 정형외과는 밥 잘 나온다고 그러던데 병원마다 다른가봐요
P1 	: 맛있는거 드시고 싶으시겠다..ㅠ
P0 	: 처음엔 구급차 타고 간 병원에 1달 입원했었고
P0 	: 지금은 2번째 병원에 있는데
P0 	: 여기가 더 나은 것 같아요
P0 	: 저는 그리고 신경외과에 입원했었어서
P1 	: 아
P1 	: 뼈만 부러지신게 아니구나..
P1 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 뇌진탕때문에 신경과에 있다가 추가 골절이 발견돼서 ㅜ
P1 	: ..ㅠㅠㅠㅠ말만 들어도 제가 아픈것 같아요..
