# FILE DATA
ID : MDRW2100027980
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일상 트렌드>AI 학과 대세

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: ai학과는 뭐 앞으로 계속 대세가 되겠지요
P1 	: 학과 얘기구나
P1 	: 에이아이학과는 무엇을 하나요 센세
P0 	: 인공지능이지요
P0 	: 보편적인 ai는 게임에서도 자주 사용되는데
P0 	: 뭐 앞으로는 싸이코패스처럼 흘러가지 않을까 애니 ㅇㅇ
P0 	: vivy랑...
P1 	: 그런거 개발하는 학과인가요?
P0 	: 그렇지 않을까요 결국 로봇에 인공지능을 탑재하는 거니까
P0 	: 제가 아는 a.i용어는 인공지능이고
P0 	: vivy도 a.i로봇이었는데
P0 	: 뭐 단어를 잘못 알고 있는 게 아니라면 앞으로
P0 	: 괜찮은 산업인 듯합니다
P0 	: 발전만 남은 산업이요
P1 	: 알파고....
P1 	: 파피는 로봇이 인간을 지배하는 세상이 오리라 믿으시나요
P1 	: 비비생각한 거 맞음 지배하는 건 아니지만ㅋㅋㅋㅋ
P0 	: 아 이건 진짜 어려운 느낌인듯
P0 	: 인간과 같은 사고를 하는데 인간이 지구의 지배자에서 양도권을 넘겨줄 수 있다고 봐서
P0 	: 제가 죽고나서 그랬으면 좋겠네요
P1 	: 맞아 내가 살아잇을때는
P1 	: 부려먹을거니까
P1 	: 내가 죽고나서 싸워라
P0 	: 우리 가고 나선 좀 인공지능이 더 나아지지 않을까
P0 	: 아니어도 삶에 미련이 없을 무렵 같기도 하고ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 그래도 로봇한테 죽기는 싫으니..
P0 	: 그래도 확실히 편해지긴 할거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대세일만하군 (이렇게 끝내면 되니
P0 	: 게임 ai나 더 좋아졌으면 좋겠다
