# FILE DATA
ID : MMRW2100000241
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210217
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P2 	: 다시 돌아왔다 윤&name4& 생일선물 준비위원회
P2 	: {share:photo}
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 왤케웃기지
P2 	: ㅇㅇ없음~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이쯤되면
P0 	: 걍 &name4&이잇는방에서
P0 	: 떠들어도
P0 	: 문제없을듯
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: &name4&이도
P2 	: 비밀선물 하나 보내주자
P0 	: 뭐해주지
P0 	: 이러고 &name3&때 비밀선물앖으면
P0 	: &name3&우냐
P0 	: {emoji}
P2 	: {emoji}
P2 	: {emoji}
P0 	: 해줄게
P0 	: 미리언지해주라
P0 	: 필요한거
P2 	: 오늘부터 하루에 하나씩 말할게
P0 	: 그래
P0 	: 게중에하나 걸릴거임
P0 	: 야 나 동사무소에서
P2 	: 무야호~!
P0 	: 일할수잇냐고
P0 	: 연락옴ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 이얘긴
P0 	: 담에하고
P0 	: &name4&이 선물이나
P2 	: 재밌다
P0 	: 얘기하자
P2 	: 그래
P2 	: 끝나면 마저풀어줘
P0 	: {share:photo}
P0 	: 이게
P0 	: 5분될때까지만
P0 	: 얘기할거니까
P0 	: 빨리 &name2&아 오렴
P2 	: 달려~~
P1 	: 머임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: &name2&
P2 	: {emoji}
P2 	: 등장
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅁㅊㅋㅋㅋㅋㅋ
P1 	: 씻으러 갈라 했드만
P0 	: 1분 40초 남앗다
P1 	: 후딱 정합시다
P2 	: {share:photo}
P0 	: 1분 20초만에 정하자
P2 	: 멀티비타민
P2 	: 품절
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아낰ㅋㅋㅋㅋㅋ
P2 	: 이거 사달라는 거 아녔을까?
P1 	: 근데 멀티비타민
P1 	: 종류 핵 많지 않냐
P0 	: 포우먼으로
P2 	: 비타민 구미 이런 건
P2 	: 안됨?
P0 	: 사주자
P0 	: 금방먹어
P0 	: 근데
P0 	: 알약이
P0 	: 효과직빵임
P2 	: 오
P1 	: ㅁㅈㅁㅈ
P1 	: 구미는 ㄹㅇ
P1 	: 간식용
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞엌ㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name4&이 비타민 보충해야돼,,,
P0 	: 5분지낫다
P0 	: 오늘 런닝머신 풀방이니까
P0 	: 더해야지
P2 	: 얼라이브 저거
P2 	: 쿠팡은 직구밖에 없다
P0 	: 그럼
P0 	: 네이버쇼핑엔
P0 	: 사실 내가 지금 보고잇어
P1 	: {share:photo}
P1 	: 요놈은
P1 	: 다른 건가??
P1 	: 나 사실 얼라이브 첨 들어봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그놈맞아
P0 	: 근데 포 우먼이잇고
P0 	: 약간 라인이 다양한데
P2 	: {share:url}
P0 	: 아마 비타민도 챙겨먹는 조합이잇어서
P0 	: 좀 신중해야함
P1 	: {share:photo}
P1 	: 포우먼!
P1 	: 이 위에
P1 	: 있었군
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 근데 &name4&이 뭐
P2 	: 챙겨먹는 거 없을 것 같은데
P0 	: 그렇긴해
P0 	: 뭘줘도
P0 	: 잘챙겨먹을것같긴해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 저걸로 해??
P0 	: 아씨
P0 	: 런닝머신 빼걋다
P0 	: &name5&한테
P0 	: ㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: &name5& 나와
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 저거 하나할까
P2 	: 두병할까
P1 	: 엄
P2 	: 마
P1 	: 비밀 선물 넣어줄 거면 하나 하고
P1 	: 아님 두 개하고
P1 	: 아나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 하나 ㄱㄱ
P2 	: 걍 내가 지금 주문할까
P1 	: 돈 바로 쏘겠슴니다 쓰앵님
P2 	: ㅇㅋㅇㅋ ㄱㄷㄱㄷ
P1 	: {emoji}
P2 	: 끝
P2 	: {emoji}
P2 	: 이제 다음 선물 생각해오자
P1 	: 캬 빠름빠름~~
P2 	: 정산은 나중에 한 번에 ㄱㄱ
P1 	: 일단
P1 	: 엇
P1 	: 그래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: &name2& 씻으면서
P2 	: 생각해~~~~~
P1 	: {emoji}
P0 	: 퇴사 기념
P0 	: 뭐가좋지
P0 	: 퇴사하면 뭐받고싶냐
P2 	: 빔프로젝트
P2 	: 집에서 넷플릭스보게
P2 	: 근데 예산초과일듯
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 멀티비타민 그대로 들어가시고~
P2 	: 와플기계?
P2 	: 만드는건 &name4&가네 요리사인 
P2 	: &name6&씨가 크로플 만듭시다
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오
P0 	: 와플기계괜참ㅎ은거잇나
P0 	: 야 나도 갖고싶으니까
P0 	: 올해
P0 	: 9개월만 참을게!
P0 	: 깜짝선물알지?
P0 	: {emoji:❛}˓{emoji:◞}˂̵!
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아~ 오키오키~~!
P1 	: 헐 와플기계
P1 	: 좋다
P1 	: 10개월만 참을게!
P1 	: 깜짝선물알지?
P1 	: {emoji:❛}˓{emoji:◞}˂̵!
P2 	: 오키오키~~!!
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅁㅊㅋㅋㅋ개웃겨
P0 	: 후
P0 	: 너무
P0 	: 피곤하다
P0 	: 그래서
P0 	: 와플기계 ㄱ ㄱ ???
P2 	: ㄱㄱㄱ
P2 	: 찾아오기~~
P2 	: {share:url}
P2 	: {share:url}
P0 	: {share:url}
P0 	: 어 위에랑 같은거네
P0 	: 가격이달라
P0 	: {share:url}
P0 	: 존귀
P2 	: 아 ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋ 스눞
P2 	: 이거 근데 대우는 품절이다
P2 	: 머야 1~4 다똑같은데 로고만 다름
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 근데 어디서들엇는데
P0 	: 와플기계
P0 	: 분리형이 관리하기도 씻기도 편하다고 그랫어
P0 	: 무족권 분리형
P0 	: 미래의&name2&아 &name3&야 기억해~~^^
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아 맞아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나 집에 샌드위치메이커 있는데
P2 	: 일체형이라 핵 불편
P0 	: 엉엉
P0 	: 와우!
P0 	: 이걸루하자
P2 	: 옥게이
P2 	: &name2&도 보면 주문하겟삼
P0 	: 옥게이
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아 &name1&아
P2 	: 나도 전화옴 동사무솤ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ근데 이번에도 사람 적게 뽑던데
P0 	: 아 그냥 거기는 빨리 거절해놔야겟당,,,
P0 	: 말나온김에 ㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 한달 바짝
P2 	: 벌면 꿀이긴한데 
P0 	: 맞아
P2 	: 거기서 수업들어도 되나요? ㅠ
P0 	: 근데 주말에도 부를가능성
P0 	: 높다그랫어,,,
P2 	: 근데 주말 
P2 	: 핵많이주자나
P0 	: 그래서,,,흠 존나 바짝 벌까 햇엇음
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까
P0 	: 수당잘챙겨줘서
P2 	: 맨날 주사님이 배아파하셨는데
P0 	: 월급보단 수당을 너무 잘 챙겨준다고
P0 	: 자랑함,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 공휴일에도 불러줘~~~
P2 	: 개꿀~~~~
P0 	: 따따블~
P2 	: &name2& 많이 바쁘니
P2 	: 안 보는군
P0 	: 일하느라 바쁜가봄ㅋㅋ
P1 	: 퇴근!!!!!@@!!!
P1 	: 아 요즘 부장이 쿠사리 존나 줘서 딴짓을 못함 흗흑
P1 	: 야 근데 저거 보니까 왜 내가 갖고 싶냐,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ그니까
P0 	: 후
P1 	: 따쉬,,,,,,,
P1 	: {emoji}
P0 	: 떼잉
P1 	: 1시간 존버~~~!!
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그럼
P2 	: 저거로 사겟삼 이따~~~~~~~~~~~~~~~~
P2 	: 1시간남았다~~~~~~~~~
	  
P0 	: 넹~
P1 	: 넹~~~~~~
P2 	: 비타ㅣ민
P2 	: 벌써 배송 시작했넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개빨랔ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와우
P0 	: 생일보다 빨리 도착할것 같은뎅
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {share:photo}
P2 	: 캬캬캬 주문완료
P2 	: {share:photo}
P2 	: 6만원 채우게 크로아상 생지도 보내버릴까?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄱㄱ
P0 	: 좋아
P2 	: 생지는 하루 늦게 보내겠어
P2 	: 먼저 가버리면 안되니까
P1 	: 야호~~~~
P1 	: 얼마 보내면 됨??
P2 	: 잠만 수업 끝나고 알려주겟삼~~~~
P0 	: 예이~
P2 	: 하 수업 끝
P2 	: {emoji}
P2 	: 비타민 20,000
	  와플메이커 29,900
P2 	: 생지는 &name4&이 와플기계 받으면
P2 	: 쿠팡으로 주문하겟삼~~~~
P2 	: 우리 정산해요!
	  
	  요청인원 : 3명
	  전체금액 : 49,900원
	  - 1차(3명) : 49,900원
	  
	  송금해 주세요~
P0 	: 알겟다뤼~~~~
P1 	: 보냇다뤼~~~
P2 	: {emoji}
P2 	: 어라
P2 	: 와플메이커도 오늘 배송갈듯
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와
P0 	: 요즘 택배빠르네
P2 	: 쿠팡
P2 	: 지금주문하면 오늘 6시 전에
P2 	: 도착한대서 크로아상 생지
P2 	: 보내버린다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빨리 보내버려
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃기니ㅔ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아놔 로켓프레시
P2 	: 로켓와우만 가능하대서 친구한테 주문부탁함
P2 	: 글고 만오천 이상부터 가능하다길래 
P2 	: 30개짜리 주문했음~~
P2 	: {share:photo}
P0 	: 잘햇다뤼~
P0 	: 배송비안드네!
P0 	: 개꿀
P2 	: 우리 정산해요!
	  
	  요청인원 : 3명
	  전체금액 : 16,990원
	  - 1차(3명) : 16,990원
	  
	  송금해 주세요~
P2 	: {emoji}
P1 	: 야호 보냈다리~~~!!
P2 	: 낼 &name6&씨랑
P2 	: &name4&이랑 같이 크로플 만들면 좋겠다~~~~
P1 	: 나 크로플 한 번도 안 먹어봤는디
P1 	: 그냥 와플하고 많이 다름??
P2 	: 바삭쫀득하달까
P2 	: 한 번 먹어봤는데 존맛탱이었어 
P1 	: 오호 궁금하구만
P1 	: {emoji}
P0 	: 그 와플은 그냥 밀가루라면
P0 	: 크로플은
P0 	: 크로와상같은 식감?
P2 	: 크로아상 
P2 	: 주먹으로 친 느낌
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갸웃기넹
P2 	: 와 벌써
P2 	: 배송완료
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아 근데 내용물 뭐인지 말 안 하고 싶었는데
P2 	: 상온에 두면 부풀어버린대,,
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃기넼ㅋㅋㅋㅋㅋ
P0 	: 아이런
