# FILE DATA
ID : MDRW2100018699
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 오늘.텐트
P1 	: 치러 간다 ㅋㅋㅋㅋㄱ
P1 	: 텐트에 비 묻는 거 싫은데
P0 	: 갔다 와서 바짝 말려야죠 언니
P0 	: 내 몸보다 소중한 텐트
P0 	: 지켜줘야죠 쇠 탬프
P0 	: 새 텐트
P1 	: 그렇지 중요하다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 캠핑 장비는 다 샀어요
P1 	: 왜 내 텐트를 쇠로 만드노
P1 	: 면텐트샀는데...ㅋㅋㅋㅋㅋㅋ
P0 	: 엄청 튼튼 할 듯
P1 	: 그럼 장비는 다 샀지
P0 	: 언니도 참 추진력 굿 굿
P0 	: 뭐든지 장비 빨
P1 	: 니해라 쇠텐트
P1 	: 내가 산건 아니고 신랑이
P0 	: 우리는 원터치
P1 	: 텐트 치는 사람이 결정함
P0 	: 영원한 원터치
P1 	: 그래 자고 올 거 아니면 원 퇴치가 낫지
P0 	: 원터치 사인에서 파린으로 업그레이드
P1 	: 커 봤자 힘만 든다
P0 	: 4인에서 8인 ㅋㅋ
P0 	: 원퇴지 ㅋㅋㅋ
P1 	: 아나 무슨 말인가 했네
P0 	: 목이 파리 퇴치 합니까
P0 	: 모기파리 ㅋㅋㅋㅋ
P0 	: 아 오타진짜 ㅋㅋㅋ
P0 	: 흐름 다끊기네여 ㅋㅋㅋㅋ
P1 	: 근데 아무렇지않게 읽었다
	  ㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱㅋㅋㅋㄱ
P1 	: 이거 진짜 편하지??
P0 	: &name3& 말투를 아니까 자연스럽게 읽어 짐
P1 	: 원터치를 무슨 8인을 사노
P0 	: 평소
P1 	: &name4&네도 텐트 바꿨다던데
P0 	: &name4&도사인에서 팔팔 인으로 바꾼 거 아니에요
P0 	: 이거 진짜 무슨 말이고
