# FILE DATA
ID : MDRW2100020212
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 곰표가 디자인 치대는거 싫어해서
P1 	: 정말 너무하세요
P0 	: 콜라보 싫어합니다
P1 	: 아 그건 그래요
P1 	: 곰표 패딩이었나
P1 	: 곰표 맨투맨이었나
P1 	: 너무 구려요
P1 	: 코카콜라처럼 로고가 멋진 것도 아닌데
P1 	: 왜 이리저리 곰표를 전파시키는 걸까요
P0 	: 인정합니나 코카콜라 로고도 사실 전 별로라
P0 	: 애플만 인정합니다
P0 	: 콜라보레이션 마캐팅으로
P1 	: 애플은 정말 귀여워요
P0 	: 요즘 삼성 제트플립 케이스가
P0 	: 유명하더라구요
P1 	: 제트플립은 곰표버전 안 나와서 다행이예요
P1 	: 삼성도 로고가 좀
P1 	: 상징적인거였으면 세계적으로 더 인기가 있었을텐데
P1 	: 말 그대로 삼성이라 적어놔서 좀 간지가 없어요
P0 	: 맞아요 결국 콜라보 마케팅의
P0 	: 기본은 상표의 미적요소
P0 	: 아닐까요
P1 	: 맞아요 예쁘고 몸에 지니고 다니기 부끄럽지 않아야
P1 	: 잘 팔리는데
P1 	: 밀가루 푸대가 뭡니까
P1 	: 곰표는 반성해야 해요 곰은 귀엽지만
P1 	: 좀 아무데나 다 끼어드는 것 같아요
P1 	: 진로 두꺼비는 뭔가
P1 	: 귀엽다가 말은 것 같아요
P1 	: 더 귀여울 수 있었는데 캐릭터가 어정쩡해요
P0 	: 두꺼비 디자인 너무
P0 	: 혐오스러워요
P0 	: 전 개구리캐릭터 좋아하는데
P0 	: 진로 캐릭터는
P0 	: 너무 안귀여워서
P0 	: 좀 별로예요
P1 	: 진로 캐릭터보다 오히려 소주병에 있느 콜드마크가
P1 	: 더 귀여워요
P1 	: 아예 두꺼비스러우면 금두꺼비처럼 귀엽기라도 하지
P0 	: 콜라보 제품으로 애플이 옷을 낸다면
P1 	: 새로운 캐릭터는 뭔가 글로벌하지 못하고 한국스러운 디자인이
P1 	: 좀 후져요
P0 	: 엄청나게 팔릴거라고
P0 	: 장담합니나
P1 	: 애플 맨투맨 콜라보 한 거 상상해보니까
P1 	: 귀여워요
P1 	: 네이비에 화이트 로고 달리면
P0 	: 그쵸 애플로고있는
P0 	: 패딩 생각해보면
P1 	: 저는 입어볼 의향이 있습니다
P0 	: 저도 갖고싶어요
P1 	: 역시 로고는 심플하고 상징성이 있어야
P1 	: 콜라보 시장에 써먹기 좋겠네요
P1 	: 애플패딩ㅋㅋㅋㅋ귀엽겠다
P0 	: 그래서 전 로고의 변주도
P0 	: 중요한것같아요
P0 	: 나이키도 보면
P0 	: 로고 이미지랑 활자로고가
P0 	: 따로있잖아요
P0 	: 아디다스나
P1 	: 네 맞아요
P0 	: 그런식으로 삼성도 변주를 줄
P0 	: 이미지 로고가
P0 	: 있어야될것같네요
P0 	: 삼성이면 별3개..?
P1 	: 그러게요 순전히 알파벳으로만 적어두니까
P1 	: 고루해요
P1 	: 삼성도 콜라보 하면
P1 	: 좀 더 사람들에게 친근한 이미지로
P1 	: 다가가기 좋을텐데
P1 	: 콜라보 할 로고가 없어서
P0 	: 맞아요 삼성로고 못생겨서
P1 	: 못 하는건지
P0 	: 폰사기 싫어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 솔직히 애플 로고가
