# FILE DATA
ID : MDRW2100004748
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 학생이신가요??
P1 	: 직장인입니다
P1 	: 요즘은 무슨동아리가 핫한가요
P0 	: 글쎄요 ..사회나가면 동아리 할 수있는게
P0 	: 요샌 그림동아리나 책 동아리가 많을까요?
P0 	: 저는 아직 대학생이라 과동아리만 하고있네요 ㅎㅎ
P1 	: 대학 동아리 물어본거예요
P1 	: 몇학번이세요?
P0 	: 아 저 19학번이요 ㅎㅎ
P0 	: 저희 학교는 동아리가 많이 없어서
P0 	: 재미가 없네요 ㅠㅠ..
P1 	: 막내가 18학번인데..ㅋㅋ 어리시네요
P1 	: 부러워요!!
P1 	: 무슨과신가요
P1 	: 대학이 코로나때문에 재미없죠?
P0 	: 아고 ㅋㅋㅋ
P0 	: 전 디자인과요!
P0 	: 대학생활 1년만 제대로 보내고
P0 	: 나머지는 집에서만 보냈네요
P0 	: 대학생활 한 것 같지가 않네요 ㅠㅠ..저도 이런데
P0 	: 20학번21학번들이 정말 불쌍해요..
P1 	: 지금3학년인가요!
P1 	: 취업걱정이겠어요
P0 	: 넵 맞아요 ㅎㅎ
P0 	: 취업 ㅠㅠ 암담해요
P0 	: 될지모르겠네요..
P1 	: 저는 컴공과였는데 지금은 또 다른직업 가지고있어요
P1 	: 컴퓨터쪽은 잘되면 아주잘되거나 아님 사무직이니ㅠ
P1 	: 온라인수업은 어때요?
	  디자인이면 실습많을텐데
P0 	: 그래도 막 나쁘진 않은거같아요
P0 	: 진도가 느려서 좀 하고싶은걸 못할때도 많긴해요ㅠ
P1 	: &name1&님이 실력이 좋으신가봐요~~
P1 	: 온라인시험이라 컨닝많이 할거같아요
P1 	: 제 동생도 그것때문에 스트레스라하더라고요
P0 	: 아 초반에 컨닝때문에 말이 많았죠 ㅋㅋㅋ
P0 	: 그래도 저희과는 거의 과제제출인게
P0 	: 다행이네요 ㅠㅠ
P0 	: 시험보는과는 스트레스 많이 받겠어요 ..
P1 	: 동생네는 문과라서ㅠ
	  맨날 1등해서 등록금안냈는데
P1 	: 컨닝하는애들때문에 변별력이없다고
