# FILE DATA
ID : MDRW2100015790
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 난 오늘 고등어구이를 했지
P0 	: 너가고등어구웟다고?
P1 	: 엄마가 구웠징ㅋㅋㅋㅋ
P1 	: 나도 구울수있엉
P0 	: 야 대단한데 난 생선 한번도 안구워봄 ㅋㅋㅋ익은지어떻게알아 ㅋㅋㅋ
P1 	: 적당히 타이밍이 있디
P1 	: 훗
P1 	: 아직 어리구나
P1 	: 난 이번에 부추무침도 했다고
P0 	: 야 니 대단한데? 진짜가? 무침이 진짜 어려운거라던데
P1 	: 하하하핳
P1 	: 나나 된장국도 잘하고
P1 	: 김치찌개도 하고
P1 	: 미역국이랑
P0 	: 너 미래가 밝구나
P1 	: 또또 북어국!
P1 	: 배추겉절이도 해봄ㅋㅋ
P0 	: 난 엄빠 생일때 미역국도 아직 못끓여드렸는데...
P1 	: 뭐꼭할필요는.....
P1 	: 현금좀 빠방하게 드리먄...
P0 	: 그래도 약간 손수끓인 미역국이 주는 느낌이 있자넠ㅋ
P1 	: 한번 도전해봐ㅋㅋㅋ
P1 	: 한상차림
P0 	: 정말 큰도전인데 ㅋㅋㅋㅋㅋㅋ
P0 	: 막 생일에 미역국 끓이다가 엄마아빠 다 나와볼듯... 불안해서..
P1 	: ㅋㅋㅋㅋ미역국 갈비 잡채...ㅡ
P0 	: 너 다할줄알아??
P1 	: 아니지ㅋㅋㅋㅋㅌ
P1 	: 안해봄ㅋㅋㅋ
P1 	: 먹을일이 걱정이라ㅋㅌ
