# FILE DATA
ID : MDRW2100005011
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안냐세요!!
P1 	: 안녕하세요
P0 	: 공연보는거 좋아하세요..??
P1 	: 공연은 많이 안 봤어요
P1 	: &name1&님은 좋아하는 공연 있으세요?
P0 	: 저는 아이돌 좋아해서!
P0 	: 콘서트 가는거 좋아해요 !
P1 	: 아 전 아이돌 좋아할 때도 콘서트 한 번 못가봤네요
P1 	: 요즘엔 코로나 때문에 공연 자체가 많이 없어서 아쉬워요
P0 	: 맞아요..ㅠㅠ
P0 	: 뮤지컬은 풀렸는데 콘서트는 아직 안풀려서 더 아쉬운거 같아요ㅠ
P1 	: 그러게요 생계 어려운 뮤지션들 많을텐데 코로나는 언제 끝날런지....
P1 	: 전시회는 좋아하세요?
P0 	: 저 전시회도 좋아해요!
P0 	: 근데 많이 가본적은 없어서 코로나 괜찮아지면 전시회도 다녀보고 싶어요
P1 	: 제일 좋았던 전시가 뭐예요?
P1 	: 저도 좋아하는데 많이는 못 가봤어요
P0 	: 음.. 제일 마지막으로 가본게 집 근처에서 반고흐 전시회 였어서
P0 	: 이게 젤 좋았던거 같아요
P1 	: 오 저 반 고흐 좋아하는데!
P0 	: 그림도 이쁘구.. 되게 잘돼있더라구요
P1 	: 그 전시 뭔지 알 것 같아요
P1 	: 전 못 갔지만ㅋㅋ
P0 	: 친구한테 끌려간거라 기대 안하고 갔는데
P0 	: 의외로 넘 좋아서!!
P1 	: 저는 몇 년 전에 용산 전쟁기념박물관에서 감정에 관한 전시 봤었어요
P1 	: 되게 알록달록하고 예쁘게 꾸며져있어서 재밌었어요
P0 	: 헉 너무 좋았을거 같아요...
P1 	: 이동하면서 공간을 즐기는 형식이었는데 중간에 풀장이 엄청 재밌었어요!!
P0 	: 요즘엔 전시회가 엄청 재밌게 잘돼있는거 같아요
P0 	: 예전에는 지루하고.. 그랬었는데
P0 	: 저두 가보고싶어요ㅠㅠ
