# FILE DATA
ID : MDRW2100044626
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 집안일중에 하기 싫으신게 있으신가요?
P0 	: 저 진짜 싫은거 하나 있어요!!
P0 	: 화장실 청소...
P0 	: 화장실 청소는 정말... 힘들고 더러워요...
P1 	: 아... 그렇죠
P1 	: 사실 화장실청소가 제일 힘들어요 ㅠ
P0 	: 그쵸! 진짜 빨리 더러워지고 창문 없으면 그냥 최 악 이에요
P0 	: 그거 말고는 뭐 그냥 대충대충 해요 ㅋㅋㅋ
P1 	: 화장실은 대충 할수없어서 힘들어요
P1 	: 전 청소에 소질이 없어서 집에서는 설겆이당담이에요ㅋㅋㅋㅋ
P0 	: 저는 주로 음식하면 설거지는 언니가 하는데 ㅋㅋㅋ
P0 	: 그래서 음식할때 그릇 막써요 그냥 ㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋ
P1 	: 그건 제동생과 다르셔요ㅋㅋㅋㅋ
P1 	: 제 동생은 오히려 그릇못꺼내게해요ㅡㅡ
P1 	: 플레이팅 중요한대요...
P0 	: ㅋㅋㅋㅋㅋ 어차피 설거지는 언니가 하기 때문에...
P0 	: ㄴ저는 언니가 못꺼내게 해요 ㅋㅋㅋㅋ
P0 	: 하지만 음식할때 방에 누워있는자는 자격이 없죠!
P1 	: 그쵸ㅋㅋㅋㅋ
P1 	: 입으로만 하지말라는건 의미가 없죠ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 맞아요
P0 	: 언니는 맨날 일어나면 저한테
P0 	: ㅇㅇ아... 아침 뭐먹어? 이래요 ㅋㅋㅋ
P1 	: ㄱㅋㅋㅋㅋ
P1 	: 나름 귀여우시네욕ㅋㅋㅋㅋ
P1 	: 전 있는거 먹는편이라ㅋㅋㅋㅋ 동생이 나서서 하게된건대ㅋㅋㅋㅋ
P1 	: 두분이서 사시나요?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 부모님도 왔다갔다 하세요!
P1 	: 주로 같이 생활하시는구나ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 그래서 맨날 싸워요 서로 지적하느라 ㅋㅋㅋㅋ
P0 	: 쓰레기 버려라 하면 언니나 버려라~~
P0 	: 이런식으로요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그건 또 비슷해요 ㅎㅎ
P1 	: 사는거 다 마찬가지가봐요 ㅎㅎㅎ
