# FILE DATA
ID : MDRW2100023181
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요!
P0 	: 안녕하세요~
P0 	: 요즘엔 여행을 잘 못가지만 ㅜㅜ
P0 	: 혹시 기억에 남는 여행지 있으세요?
P1 	: 그쵸ㅜㅜ 요즘 여행 잘 못 가죠..
P1 	: 음.. 예전에 가족들과 일주일정도 국내 한바퀴 돌았던거랑 친구와 서울 다녀왔던게 기억에 남는거 같아요
P0 	: 오오 서울 어디 다녀오셨어요??
P1 	: 경복궁 다녀오고, 연극 보러 갔었어요ㅎㅎ
P0 	: 아 저도 경복궁에 한복입고 간 적 있었어요! 언니랑 둘이 사진찍고 놀러갔다왔어요!!
P0 	: 대학로 연극도 본 적 있는데 뭐였는지 기억이 잘 안나네요ㅜㅜ
P0 	: 카메라 좋은거 사서 다시 가고싶어요ㅜㅜ
P1 	: 저도 한복입고 가서 사진찍고 그랬었는데 또 가고 싶어요
P1 	: 저 연극은 옥탑방고양이, 작업의정석, 라이어 봤었어요
P0 	: 아 많이보셨네요!!
P0 	: 저는 오래전이라 정말 기억이 안나요ㅜㅜ
P0 	: 인사동도 가보셨나요??
P1 	: 아니요 짧게 다녀오느라 여기저기 많이 다니지 못 했어요ㅜㅜ
P0 	: 그렇군요...!
P0 	: 예전에 인사동에서 꿀타래 먹은 적이 있는데 처음엔 진짜 맛있었거든요!!
P0 	: 지금은 다 커서 뭔가 예상가는 맛이지만...
P0 	: ㅋㅋㅋㅋㅋㅋ 경복궁 가서는 뭘 드셨나요??
P1 	: 갔던 때가 여름이어서 구경하고 다니다가 너무 지친 나머지 카페를 가서 커피사서 잠시 마셨는데, 지쳐있다먹으니 정말 시원하게 마시며 잠시 쉬었던 기억이 나네요
P0 	: 여름에 가셨군요! 엄청 더우셨겠어요ㅜㅜ
P0 	: 저는 겨울에 갔어서 조금 추웠던 기억이 있어요
P0 	: 여기 말고 한국에 관광명소가 또 뭐가있을까요??
P1 	: 음 많겠죠? 숨겨진 곳들도 있을테고, 많은 사람들이 알고 있는 곳들도 있을테고..
P0 	: 저는 숨겨진 곳들 사람 많이 없는 곳이 더 좋은 것 같아요
P0 	: 저는 주로 서울~인천쪽에 있어서 영종도가 괜찮더라구요!
P0 	: 가깝고 바다도 볼 수 있고!!
P1 	: 저도 사람 너무 많은 곳들은 안 좋아해요
