# FILE DATA
ID : MDRW2100037773
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 우리 온천 여행도 가야 돼
P0 	: 강원도?
P1 	: 마자마자
P1 	: 일본 가는것도 좋은디
P1 	: 나 일본 가면
P0 	: 아 나도 한번 가보고 싶어
P0 	: 응
P1 	: 약 사와야해
P1 	: 내 두통약
P0 	: 아 맞네
P0 	: 소화제도
P1 	: 그리고 긴자 딸기랑
P1 	: 도쿄 바나나
P0 	: 초콜릿
P1 	: 로이스 초콜릿
P0 	: 로이스?
P1 	: 곤약젤리!
P0 	: 맞아맞아
P1 	: 엉엉
P1 	: 그 쿠크다스 같은 과자도
P1 	: 다 사와
P1 	: 캐리어 두개 들고가~~
P0 	: 라멘이랑 규카츠랑 타코야끼랑 볶음 우동
P1 	: 꺄아아ㅏ
P0 	: 먹고 싶은 거 엄청 많아
P1 	: 좋다
P1 	: 마자
P0 	: 디저트도 먹어야 돼
P1 	: 나 코타츠있는
P1 	: 노천탕도 있는
P1 	: 숙소
P0 	: 대박
P1 	: 애니에 나오는
P1 	: 그런곳
P1 	: 가 고 시 퍼
P0 	: 나두
