# FILE DATA
ID : MDRW2100039765
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 직장인이세요?
P1 	: 아뇨 취준생입니다....ㅋㅋㅋㅋ큐ㅠㅠ
P0 	: 큐ㅠㅠㅠ 그러시군요
P0 	: 저는 알바생이예요
P1 	: 앗 무슨알바하세요??
P0 	: 맘스처치 알바해요 ㅎㅎ
P0 	: 맘스터치요
P1 	: 헉 맘스터치...뭔가... 힘드시겠다...
P0 	: 절대 하지마세요
P0 	: 힘드니까요 ㅎㅎ
P1 	: 손님 엄청 많이 올 거 같아요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ넵 안할게요...
P0 	: ㅋㅋㅋㅋ몰릴때 진짜 몰리더라구요
P0 	: 저도 관둘 타이밍 놓쳐서 하고있긴 한데 ㅋㅋㅋㅋ
P1 	: 진짜 점심 저녁 엄청 힘들 거 같아요
P1 	: 네넵
P0 	: 마자요
P0 	: 되게 많이 그만두더라구요
P0 	: 진짜 시켜만 드세요 ㅎㅎ
P0 	: 어느 학과 나오셨어요?
P1 	: ㅋㅋㅋㅋㅋ저는 사범대 나왔어요
P1 	: &name1&님은요?
P0 	: 오오 멋지다
P0 	: 저는 물리치료학과 다니고 있어요
P1 	: 물리치료!! 우왕 그게 더 멋진데요
P1 	: 그럼...막.......뼈와...근육과...관절을 완전 잘 아시겠네요
P0 	: 저는 사범대가 더 멋있어요!! 앞에서 가르치는거!!
P0 	: ㅎㅎ열심히 뼈와 근육들을 암기하고 있습니다 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ근데 애들 무서워해요^^...쫄보라서
P1 	: 물리치료사 유튜브 짱 많이 보거든요 요즘ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ고등학생 가르치세요?
P1 	: 아뇨 아직 일은 안해서...
P1 	: 고딩 중딩 초딩 다 가르쳐본 경험이 있긴 해요 알바같은 걸루
P0 	: 우와
P1 	: 근데 고딩은 좀 무서워요...ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 초딩 가르쳐본 적 있는데
P1 	: 제가 키가 작다보니...요즘 남자애들 소나무만 하더라구요
P0 	: 어머
P1 	: 네넹
P0 	: 요즘 애들 다 크더라구요
P0 	: 덩치도 있고..
P0 	: 그런 친구들은 저도 무서워요 ㅠㅜ
P1 	: 맞아요ㅋㅋㅋ큐ㅠㅠㅠ 요즘은 두발 자유라서 학교에서 탈색두 허용해주고 하셨어서
P1 	: 금발의 덩치 산만한 아기들이.선생님~~하는데 무섭자나요...ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 고딩들도 탈색을 해요??!
P0 	: 충격적..
P0 	: 오 너무 무서울거 같아요 진짜
P1 	: 그 학교가 좀 유한 학교긴 했어요ㅋㅋㅋㅋㅋ 근데 무섭죵
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그랴도 애들은 대부분 착한 거 같긴 해요...
P0 	: ㅠㅠ다행이네요
P0 	: 진짜 유해졌군요 학교가..
P1 	: 맞아요ㅋㅋㅋㅋㅋ
	  주제 바꿔서 학교얘기 해볼가용?
