# FILE DATA
ID : MDRW2100011717
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 최근에 재밌게본 영화는 머야
P0 	: 명탐정 코난 극장판
P0 	: 대박이더라
P0 	: 지하철 위로 자동차 타고 지나갔음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 안기준인가 걔 차는
P1 	: 개웃기네
P0 	: 부숴지지도 않음
P1 	: 우린 진짜
P1 	: 좋아하는장르가 확실한듯
P0 	: 그 차 타야함 진짜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그게ㅜ좋은거지 뭐
P0 	: 시험시간에 코난 안보려고
P0 	: 방학때 많이 본거임 그런거임...
P1 	: 엥?
P1 	: 나.도.테.런 개.강.하.면 많이.안하려고
P0 	: 왜
P0 	: 진쫘??
P0 	: 역시 우린
P1 	: 방학때 이벤트템 다 얻어놨음
P0 	: 계획적인 여자들~
P0 	: 룰루~~~~~~~~
P1 	: 아..산으로갓다
P1 	: 뮤지컬이나 연극은 뭐 즐겨보시나요^^
P0 	: 뮤지컬은 조승우 나오는거면
P0 	: 다 좋은데
P0 	: 요즘 코로나땜에 하는게 없네요 흑흑
P0 	: &name2&은 뭐 보나여?
P1 	: 전..학교에서 단체로 보는거말고는
P1 	: 본게 하나도없음요
P0 	: 와우
