# FILE DATA
ID : MDRW2100018315
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오오오오오오오
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 나중에
P0 	: 프리랜서로 어피티 이런 데에 기고하고 싶어요
P1 	: 오오 할수있을것같은데요
P1 	: 그런데는 지원을 어떻게할지
P0 	: 그쵸
P1 	: 원고료도 궁금하네요
P0 	: 아니면 약간 대학생대상 재테크 컨설팅 이런것도
P1 	: 진짜궁금해져버렸다
P0 	: 해보고싶구요
P0 	: 하고픈게많은나이
P1 	: 오오
P0 	: 어피티 같은 데는 종종 직원모집하더라고요
P1 	: 이미블로그가 포트폴리오아닐까요
P1 	: 오오
P1 	: 그예전에효라클그분은
P1 	: 나가고 다른 뉴스레터하더라고요
P0 	: 헐그렇구나 효라클 어쩐지 안보이더니
P0 	: 블로그하면서 저도 많이 배우는 거 같아요
P0 	: 쉽게 설멸하려면 그만큼 많이알아야돼서
P0 	: &name2&은 어떤일하고싶으세요?
P1 	: 효라클이라면 직접 뉴스레터 만들었을수도..
P1 	: 뭔가 전문가되면 파이프라인 만들기쉬운것같아요
P0 	: 맞아요 정말
P1 	: 돈엄청많이벌듯요
P0 	: 그래서 저는 pod로라도 책하나 내려고요 재테크관련!
P0 	: 전문가까지 아니어도 책 냈다고 하믄 신뢰도 상승이니까요
P0 	: 그거 뭐 오카방 하나만으로도
P0 	: 엄청모이고
P1 	: 맞아요
P0 	: 리딩방도 하고 그랬자나요 효라클이
P1 	: 저도 살래유
P1 	: 맞아요
P1 	: 이미카페도있고
P1 	: 부럽당
P0 	: &name2&은 하고싶은 일 있으세요?
P1 	: 저는 지금 그림 쪽
P0 	: 넘좋돠..
P0 	: 그림쪽 가규 싶으시구나
