# FILE DATA
ID : MDRW2100022879
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 우리 내일 다시 학교가네ㅠㅠ
P1 	: 아 방학 너무 짧은 거 같다
P1 	: 반학기 정도는 쉬고 싶은뎈ㅋㅋㅋ
P0 	: 그니까 방학 너무 짧아
P0 	: 내일 학교간다는게 믿기지가 않는다
P1 	: 수강신청은 잘 끝냈어??
P0 	: 당연히 올클했지
P0 	: 넌 성공했어?
P1 	: 완전 망했어....
P0 	: 왜?? 뭐 놓쳤어?
P1 	: PC방 갔어야 했는데 날짜를 착각해서ㅠㅠ
P0 	: 헐 그럼 수강정정기간때 주운거야?
P1 	: ㅇㅇ 교수님한테 전화도 드리고...
P0 	: 고생많았네ㅜㅜㅠ 그래서 수업에 받아주셨어?
P0 	: 전공 수업이야?
P1 	: 응 근데 그래도 학점 모자라서 이번에 졸업하려면 계절하기도 들어야 해
P1 	: 하기가 아니라 학기
P0 	: 벌써 졸업학년이구나 난 아직 2년이나 남았네ㅠㅠ
P1 	: 막학기에 계절학기 듣는 바보가 있다?!
P1 	: 바로 나
P0 	: 졸업학년의 위엄을 보여주네
P1 	: 아악 내일부터 학교갈 거 생각하면진짜 끔찍하다...
P0 	: 돈도 더들고..ㅋㅋㅋㅋ국가장학금은 신청했니?
P1 	: 헉 잊고있었다!
P1 	: 니가 말 안해줬으면 이것도 놓칠뻔ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ내덕이지 만나면 너네 학교 학식 한번 같이 먹자ㅋㅋ
P0 	: 학식 맛있니?
P1 	: 우리는 진짜...싸서 먹는 맛...
P1 	: 너희는?
P0 	: 나 한번도 안먹어봤어
P0 	: 맨날 밖에서 사먹었어
P0 	: 맛없기로 악명이 높거든
P1 	: 아 그러면 힘든데
P1 	: 그래서 우리도 자주 나가긴 해ㅋㅋㅋㅋ
P1 	: 그래도 그럼 주변 맛집 잘 알겠네?
P0 	: 그치 우리 학교 놀러와 맛집 소개해줄게
P0 	: 공강날 있어?
P1 	: 시간표 망해서 그딴 거 없다
P1 	: 내게 있는 건... 우주공강뿐....
P0 	: 공강시간동안 같이 있을 친구는 있니?
P1 	: 동아리실에 박혀있어야지 뭐...
P0 	: 오 너 무슨 동아린데??
P1 	: 나 유도 동아리 하잖아
P0 	: 아 맞다 연합동아리였었지?? 잘생긴 사람 있니?
P1 	: 아 있지ㅋㅋㅋㅋ
P1 	: 근데 그사람 우리 학과 애한테 고백해서
P0 	: 헐 CC각인가
P0 	: 캠퍼스커플~!
P1 	: 그러게ㅋㅋㅋ 학교 가면 확인할 수 있겠다ㅋㅋㅋ
P0 	: 오 좋아 학교 가고나서 꼭 알려줘ㅋㅋㅋㅋ
P1 	: 너는 동아리 안했던가?
P0 	: 아 나 우리 학과 농구부 동아리 매니저야!!
P0 	: 근데 하는게 없어
P1 	: 아 맞아! 매니저 한댔지
P0 	: 회식때만 술먹으러 참석중이야
P1 	: 그냥 술 동아리를 가라
P0 	: 그럼 너무 티나잖아
P0 	: 봉사동아리들이 다
P0 	: 술동아리인거 같더라
P1 	: 어차피 너 술마시러 학교 가잖아ㅋㅋㅋ
P1 	: 뭘 숨기고 그래
P0 	: 친구야 수업스트레스는 술로 풀어야돼
P1 	: 그러다 간 상한다
P0 	: 추석 지나서 곧 중간고사 보겠네
P1 	: 너 왜 아까부터 싫은 말만 하니
P0 	: 괜찮아 난 아직 파릇파릇한 대학생이잖니
P0 	: 현실이니 받아들여야해
P1 	: 방학 끝나는 거 싫다고 할 땐 언제고
P0 	: 코로나라 여행도 못가서
P0 	: 방학이 방학같지가 않더라
P0 	: 너네 비대면이니?
P1 	: 수강신청 망해서 몇개는 학교 가야 헤...
P1 	: 해
P0 	: 갈때 마스크 꼭 쓰고..이번엔 기숙사 안들어갔어?
P1 	: 우리는 다인실이라 다른 사람이랑 지내기 힘들더라고
P1 	: 아예 못갈 거리는 아니니까 그냥 집에서 다니기로 했어
P0 	: 자취는 안해??
P1 	: 집에선 나가라 그러는데
P1 	: 돈이 없다
