# FILE DATA
ID : MDRW2100046898
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20211003
topic : 시사(정치, 경제, 사회)>재난지원금 신청

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 인천이음으로 신청하길 잘했어
P1 	: 그런것 같아 이음몰에서 온라인으로 사용하기 좋아
P0 	: 맞아. 좋은제품도 많고 배달도 가능~~
P1 	: 그러니까 배달입 따로 안쓰고 비대면으로 결제되니까 좋아
P0 	: 인정인정
P0 	: 이음몰에서 할인행사도 많이 하더라구
P1 	: 공종구매도 가격 착하더라 ㅋ
P0 	: 공동구매  좋아
P0 	: 이번에 재난지원금 신청도 편이했음
P0 	: 이음카드 모바일로 사용도 가능하더라
P1 	: 그래? 완전 대박
P1 	: 인천은 이음카드 가맹점이 대부분이라.. 대부분 재난지원금 사용가능하더라구
P1 	: 재난 지원금은 이번이 마지막이겠지?
P0 	: 그러게
P0 	: 코로나힘들지만 지원금 주니 다행 도움됨
P1 	: 맞아맞아
P1 	: 힘든데 완점 도움되지
P1 	: 이번에 상생지원금인가 있던데
P0 	: 어 알고 있구나
P0 	: 카드 많이쓰면 10프로인가 캐시백
P1 	: 이음카드 안되서 좀 아쉽
P1 	: 이음카드가 신용카드 제휴되면 좋겠다
P0 	: 그럴지도
P0 	: 난 재난지원금 이번이 마지막이었음
P0 	: 코로나 없어지고 다시 예전으로 돌아가고싶다
P1 	: 나도나도
P1 	: 아이들과 여행가고 싶다 놀이공원 ㅎㅎ
P1 	: 재만지원금 2월까지니까 내년부터 코로나 걱정없는 새해되길
P0 	: 그랬음 좋겠어
