# FILE DATA
ID : MDRW2100018751
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 태블릿/패드
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 식사 하시고 항상 커피 드세요?
P0 	: 네 커피를 좋아하지는 않는데
P0 	: 이제 루틴이 돼서 없으면 허전해요ㅎ
P0 	: &name2&은요?
P1 	: 저는 아직 커피 맛을 모르겠어요...
P1 	: 졸리면 어쩔 수 없이 마실 수밖에 없지만요...
P0 	: ㅎㅎ 카페인이 잘 듣는 편인가봐요
P0 	: 마시면 정말 잠이 좀 가시나요?
P1 	: 네니오... 이상하게 때에 따라 다르더라구요
P1 	: 점심시간이네요!
P1 	: 맛점하세요~!
P0 	: 네 콩국수 맛있게 드세요^^
P1 	: 커피 뭐 드셨어요?
P1 	: 저는 도저히 잠 이 안 깨서 어쩔 수 없이 아메리카노 샀어요
P0 	: 식곤증이 밀려올 때죠ㅜ
P0 	: 저는 간만에 라떼 마셨어요
P0 	: 폴바셋에 왔으니 아무래도 라떼를 마셔줘야ㅎ
P1 	: 헉헉 저 폴바셋
P1 	: 아이스크림라떼 최애에요...
P1 	: 진짜 폴바셋 라떼 잘 하는 것 같아요
P0 	: 어 아이스크림라떼라는 메뉴도 있군요!
P0 	: 아이스크림 따로 라떼 따로 먹었는데 합친 거라니
P0 	: 대박이네요
P0 	: 폴바셋이 유제품 명가죠ㅎㅎ
P0 	: 회사 근처 카페는 스벅 외엔 그나마 폴바셋이 대항마같아요
P0 	: 탐탐은 텅텅ㅜ
P1 	: 탐탐은 진짜 안 간 지 오래 된 것 같아요.
P1 	: 아이스크림만 팔기도 하는군요
P1 	: 첨 알았어요
P0 	: 그래도 전 탐탐 프레즐 좋아하는데...사람들이 몰라줘 아쉽
P0 	: 아 전 폴바셋을 아이스크림으로 첨 알았어요
P0 	: 가격도 착해요ㅎ
P1 	: 프레즐... 잊지 않기로... 메모해둬야겠어요
P1 	: 아이스크림만 판다니
P1 	: 그걸로 탑 쌓아 먹고 싶네요
P0 	: 부드러운 풍미가 아이스크림 세손가락안에 듭니다 ㅎㅎ
P0 	: 탐탐 이탈리아프레즐은 완전 피자 같아요
P0 	: 끼니떼우기도 좋으니 드셔보세요ㅎ
P0 	: 주문들어가면 알바생이 일일이 제조들어가는거라 퀄리티 높아요
