# FILE DATA
ID : MDRW2100025815
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 경남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 10살차이나요
P0 	: 헉 님이  몇살인데요?
P1 	: 저는 연상녀 상대방은 연하남 20댘ㅋㅋ
P0 	: 헉 님30대?
P1 	: 네 ㅋㅋㅋㄱ
P1 	: 연하남은 그냥 나따라  행동해요
P1 	: 내가 싫다하면 걔도 싫다하고
P1 	: 내가좋다고하면 걔도좋다하고
P1 	: 보고싶다하면 걔도 보고싶다하고
P1 	: 울고싶다하면 걔도 울고싶데요
P1 	: ㅡㅅㅡ
P1 	: 내가 사과하니깐 걔도 사과하고
P0 	: 말투가 십대신줄..
P0 	: 30대에 온라인 연애를 하시다니ㅜ
P1 	: ㅠㅠ
P1 	: 그래도 없는것보다는 나은것같아요
P1 	: ㅋㅋㅋㅋ
P1 	: 제가 하트를 보내니깐
P1 	: 걔도 하트주고
P1 	: 내가 기분나쁘다고하니깐 걔도 기분나쁘데요
P1 	: 꼭 저따라하니깐
P1 	: 제행동에 반응해주네요
P0 	: 네 저도 해보고 싶기도하네요
P1 	: 연애중이에요?
P0 	: 연애는 안 하죠ㅋ
P0 	: 못..ㅜㅜ
P1 	: 앜ㅋㅋㅋ저도 실제로 사귀고있는건아니니깐.....
P1 	: 공식카트커플이에요ㅋㅋㅋ
P1 	: 그래도 전화받고 톡하고는하니깐
P1 	: 얼굴은사진공개해서알고
P1 	: 일단 만나지는않았어요
P0 	: 아하 카트라이더?
P1 	: 네ㅋㅋㅋㅋ
P1 	: 연애해봤다고 하니깐 제 고민좀 들어주세요
P1 	: ㅋㅋㅋㄱ
