# FILE DATA
ID : MDRW2100031438
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 시사(정치, 경제, 사회)>국민 지원금 스타벅스/이케아 제외

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 25먄원씩 지원금 나온데
P1 	: ㅇㅇㅇ 알고있서
P1 	: 월요일부터 5부제로 신청받고
P1 	: 전 월요일에 신청합니다 ㅎㅎ
P1 	: 이번엔 개인별 지급이라 좋아..
P0 	: 아.. 6이구나아ㅏㅇ ㅠ
P0 	: 이런.. 생일 혜택받은자 같으니라구
P1 	: ㅋㅋㅋㅋ
P1 	: 엄마랑 같이 신청한당
P1 	: 우리집 딱 월수금이야
P0 	: 좋넼ㅋㅋㅋㅋ
P0 	: 우리집은 월화수 안에 끝난다
P1 	: 옼ㅋㅋㅋ
P1 	: 아무래도 역시 3일은 걸리네 ㅋㅋㅋ
P0 	: 구나마도 줄은거야
P0 	: 아니다
P0 	: 이틀이구나
P0 	: 미성년자는 보호자가 하니까
P1 	: 오? 미성년자는 날짜 구애 안받아?
P0 	: 원래 개인지급인데
P0 	: 미성년자가 구애 안받는게 아니라
P0 	: 보호자가 받게 되어있지
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 개인이 못받는 상황인거야
P1 	: 아니아니
P1 	: 신청일자가 5부제잖아
P1 	: 미성년자는 보호자가 대리로 하는건 알고 있는데
P1 	: 5부제 적용을 미성년자는 안받는건지가 궁금한거 ㅋㅋㅋ
P1 	: 미성년자 대리신청을 미성년자 생일 기준으로 하는지 아님 보호자가 본인 신청일자에 같이 하는지?
P0 	: 보호자 일자에 한방에 받는거지
P1 	: ㅇㅎ
P1 	: 역시 그쪽이구나
P0 	: ㅇㅇㅇ.... 그렇게 미성년자는 25만원이 으른에게 갔답니다
P1 	: 안주실거래?ㅋㅋㅋㅋ
P0 	: 받을 생각을 한단말이야?
P0 	: 지금 내거도 달라고 하는데?
P1 	: 엥ㅋㅋㅋㅋ
P1 	: 생활비 명목으로 다 부모님한테 가는거였나 ㅋㅋㅋㅋ
P0 	: ㅇㅇ 달라고 하던걸
P0 	: 애초에 매장이 직영점들은 안돼고
P1 	: 저런
P0 	: 그래서스벅이나 이케이 이런게 안된다잖아
P1 	: ㅇㅇㅇ 그건 봣어
P1 	: 기사도 콕 집어서 샤넬/스벅 불가능 이러고 냈던데
P0 	: 그리고 대형마트도 안되고
P1 	: 대체 누가 25만원 들고 샤넬 매장을 가죠
P0 	: 대형 쇼핑몰도 안된데 글쎄
P1 	: 대형 쇼핑몰..
P1 	: 그럴수있다곤 생각하는데
P1 	: 도시에선 대부분 대형마트에서 많이들 장 보고 그러지않나
P0 	: 그쵸...
P1 	: 뭐 그냥 식당에서 밥 먹을때나 써야한다던지..
P0 	: 집앞에 대형마트가 있는데 못쓴다니 이게 무슨소리요
P1 	: 그것도 직영점은 안되는
P0 	: ㅇㅇ... 시장가서 다 쓰란거 같은데
P0 	: 옷도 대형사이트 안된다는거 같아서
P0 	: 어디서..사냐..
P1 	: 이쪽은 안되는 곳 거의 없을테니 난 다행이지만..
P1 	: 받아도 쓰는게 문제라니 ㅋㅋㅋ
P0 	: ㅇㅇ... 쓰는거도 문제야 이거 그래서 어따 쓰라는거람
P0 	: 아마 막내건 학원비로 사라질거이다
