# FILE DATA
ID : MDRW2100036302
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 오 매운냄새나나요?!!
P1 	: 거 치즈라도..ㅋㅋㅋㅋ
P0 	: 냄비옮기면서
P0 	: 조금먹어봄
P1 	: ㅋㅋㅋ사진보니까 엄청 빨갛더라!!!
P0 	: ㅋㅋㅋㅋㅋ먹다보니 괜찮긴하다 ㅋㅌㅋ
P1 	: ㅋㅋ다행쓰!! 국물에 밥비벼먹어야될듯
P0 	: 고추가루 많이넣은 떡볶이같아 ㅋㅋㅋ
P1 	: ㅋㅋㅋ갑자기 선산곱창 먹고싶다
P0 	: 난한 5번정도먹어본듯 !!
P1 	: 크 마지막에 볶아서 또 한 그릇!!!
P0 	: 많이남앗다 ㅋㅋㅋㅋ 국물만 ㅋㅋ
P1 	: ㅋㅋ우리집 주위에 진짜 늦게 밥해먹는 집이 있나봐 이시간에 맨날 냄새 올라옴ㅋㅋ
P0 	: ㅋㅋㅋㅋ어재 말햇나
P0 	: 어제 ㅋㅋㅋ생선구이냄ㅅㅐ
P1 	: ㅋㅋㅋ응응 ㅋㅋㅋ 날안좋을때 구이는 너무해..
P0 	: ㅋㅋㅋ근데 넘신기한게 주방창에서 올라오는게아니고
P0 	: 거실창에서 냄새가 나 ㅋㅋㅋ
P1 	: ㅋㅋㅋ그러게 진짜 뭔일이래!!! 
	  난 자다가 이제 일어남 ㅠㅠ 다시 자야지 흑흑 잘자유{emoji:♡}
P0 	: ㅋㅋㅋㅋ낼봥{emoji:♡}
P0 	: 엄청핫한것들잇엇는데 못햇구만
P0 	: 점심묵엇나?
P1 	: 뭐가 핫했슈???!!!
P0 	: 스토아 두툼 10000원된사람마노던데!?!?
P0 	: 너 경북 만원다썻어요?!
P0 	: 어제황태하고 또뭐삿다햇나!?
P1 	: ㅋㅋㅋ나 만원 한 잔밖에 없더라....
P1 	: 한 장
P1 	: 스토아도 없음ㅋㅋㅋ
P0 	: 하앗
P0 	: 항
P0 	: 하
P0 	: 악
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그렇구만 ㅋㅋㅋ사람들 버섯인증보니깐
P0 	: 좋길래 ㅋㅋㅋ난못사서 너라듀...ㅋㅋㅋ말해주려귱
P1 	: ㅋㅋㅋㅋ오천원뿐이유......흑흑
