# FILE DATA
ID : MDRW2100035642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 고추기름도 들어가있기도 하고 면도 그렇고 어쩔 수 없는 것 같아요
P1 	: 그래도 맛있어서 포기할 순 없어요 ㅎㅎ
P1 	: &name1&님은 짬뽕좋아하세요? 짜장좋아하세요?
P0 	: 저는 짜장!
P0 	: 근데 둘다 너무 먹고싶어서 시키면 금방질리긴해요ㅜㅜ
P0 	: 그렇게 먹고싶었던게 맞나... 싶을정도로
P0 	: 짬뽕은 한입만 먹으면 그 다음젓가락부터 배부른 기분이 들더라구요ㅠㅠ
P0 	: 지난주에 경험했어요ㅠㅋㅋㅋ
P1 	: 약간 기름진 음식이여서 그런가봐요 짜장도 짬뽕 못지않게 엄청 기름지잖아요 ㅎㅎ
P1 	: 뭔가 짬뽕드시면 헛배부르실 것 같아요
P0 	: &name2&님은 중국음식 좋아하세요??
P1 	: 자주 먹진 않고 가끔 땡길때만 먹어요! 
	  가장 좋아하는건 볶음밥이랑 짬뽕이에요
	  전 얼큰한거 좋아해가지구..ㅎㅎ
P0 	: 오오 저는 매운거 잘 못먹어요ㅜㅜㅜ
P0 	: 지금도 속이 살짝 매운느낌..?
P0 	: &name2&님한테 얼큰쌀국수 잘 맞을것 같아요!!!
P1 	: 앗 그러시면 매운거 조심하셔야겠어요 ㅠㅠ
	  저도 매운거랑 잘 안맞긴 한데 입에는 맛있어서 좋아해요 스트레스 받으면 엄청 땡기더라구요 ㅠㅠㅠ
P1 	: 그러게요 한번 먹어보고싶어요 뭔가 아는 맛일 것같으면서도 색다를 것 같아요 ㅎㅎ
P0 	: 딱 그래요 ㅋㅋ 아는맛이지만 뭔가 색다른?
P0 	: 오늘은 복숭아를 먹고 싶었는데 수박이 있어서 수박 먹었어요 ㅋㅋ
P0 	: 오늘 과일 드셨어요?
P1 	: 저는 오늘 마침 복숭아가 집에 있어서 복숭아 먹었어요
P1 	: 올해 복숭아가 유독 맛있더라구요 ㅠㅠ 입이 즐거워요
P1 	: 수박도 달고 맛있구요 근데 참외는 올해 한번도 안먹었어요 ㅎㅎ 맛있는데 은근 손이 안가더라구요~
P1 	: &name1&님은 어떤 과일 좋아하세요?
P0 	: 저는 요즘 복숭아 많이 먹어서 복숭아랑 수박 멜론 종류요!
P0 	: 원래는 상큼한 과일종류 좋아했는데 점점 달달한 과일이 끌려요!
P1 	: 여름과일 다 과즙많고 달달하니 맛있죠!
P1 	: 하니원 멜론 드셔보셨어요?? 지인이 추천해줘서 먹어봤는데 엄청 달고 맛있어요!
P1 	: 저두요 달달한게 너무 맛있어서 좋아요 체리 딸기 이런과일들 너무 좋아요 ㅎㅎ
P0 	: 브랜드 이름인가요? 하니원?
P0 	: 저는 차음들어봐요!!!!
P0 	: 당도가 높고 좋은가봐요~~
P1 	: 강원도에서 파는 품종인 것같은데 제가 먹어본 멜론 중에 제일 달았어요
P1 	: 6월만 팔고 안판대요! 마켓컬리에 팔아서 내년에 한번 꼭 드셔보세요~
P1 	: 맞아요 멜론 좋아하시고 단거 좋아하면 &name1&님도 좋아하실 것 같아요!
P0 	: 신기하네요!!! 6월에만 판매를 하나요??? 그때가 최적의 맛인가봐요!!
