# FILE DATA
ID : MDRW2100010674
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 곰표 맥주 드셔보셨나요?!
P0 	: 씨유 돌아댕겨도 없더라고요
P1 	: 마셔봤어요!
P1 	: 일반 맥주랑 좀 맛이 달랐는데 꽤 맛있었어요
P0 	: 오오오오 승자시군요
P0 	: 요즘 콜라보 많은데 젤 좋았던 콜라보 있으신가요?
P0 	: 저는 메로나랑 모나미가 제일 귀여웠고 그 최근에 플립이랑 톰브라운 콜라보한게 이쁘더라고요ㅠ
P1 	: 플립 진짜 예쁘더라고요
P1 	: 교촌치킨이란 뚜레쥬르랑 콜라보 해서 나온 고로케가 있는데
P1 	: 진짜 맛있게 먹었어요
P0 	: 헉 맞아요 그거 극찬이었어요
P0 	: 고로케!!!
P0 	: 그래서 파바도 닭 고로케 냈는데 뚜쥬보다는 핫하지 않더라고요
P1 	: 파바 고로케도 맛있어요
P0 	: 흑흑 플립 너무 갖고싶었어요
P1 	: 요즘 콜라보 제품이 진짜 많이 나오네요
P0 	: 근데 그
P0 	: 문제로 삼는게 그거라면서요 그 먹을거랑 먹지 못하는 거 콜라보할 때
P0 	: 디자인을 먹을 수 있는것처럼한다고
P0 	: 그거 문제점으로 말씀하시는 분들이 많더라고요
P1 	: 아 맞아요 딱풀이나 유성매직 이런 거
P1 	: 근데 그건 잔짜 위험한 거 같아요
P1 	: 진짜
P0 	: 맞아요 글고 유성매직은 그 음료 디자인을 왜 글케했는지..
P0 	: 제일 많이 지적 받았던게
P0 	: 그 서울우유였던거같고
P0 	: 저는 그 구두약 모양 통에 사탕든게 제일 이상했던 것 같아요
P0 	: 근데 진로 두꺼비처럼 캐릭터 콜라보는 좋아해요
P1 	: 캐릭터 콜라보는 좋은 거 같아요
P0 	: 진로 요즘에 굿즈팔던데 너무 사고싶더라고요
