# FILE DATA
ID : MDRW2100017484
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 위국일기라는 만화책 읽는데
P0 	: 감정 표현이 정말 섬세하더라구요
P1 	: 아 그래요?
P1 	: 한번 찾아봐야겠네요
P0 	: 네 조카 데리고 살게된 비혼 여성의 이야기인데
P0 	: 뭔가 상황이 많이 이해가 되더라구요
P1 	: 아 그렇군요
P1 	: 평소에도 만화책 자주 보시나요?
P0 	: 뭔가 어느날 너무 옛날에 보던 만화들이 땡겨서 보기 시작해서
P0 	: 그냥 가끔 봐요ㅋㅋㅋ
P1 	: 그러시군요
P1 	: 다른 분야의 도서도 즐겨 보시나요?ㅎㅎ
P0 	: 넹 최근에 소크라테스 익스프레스라는 철학책을 읽기 시작했어요
P0 	: 어렵네요
P1 	: 아 철학책은 조금 어렵죠
P1 	: 뭔가 독서모임이라도 하며 읽어야할 듯한 도서 유형이예요
P0 	: 뭔가 전공 상관없이 다양한 카테고리로 보려고 시도 중인데
P0 	: 철학책 수학책 이렇게 읽었는데 역시 재미없어요ㅋㅋㅋ
P1 	: 다양한 카테고리의 책 읽는 건 좋네요!!
P0 	: 네 뭔가 편향된 사고를 하기 싫어서ㅎㅎ
P0 	: 어떤 책 좋아하세요
P1 	: 저도 이것저것 보려고 하는 편인데
P1 	: 직업관련서적이나 소설책을 주로 봐요
P0 	: 저도 결국은 그 두개를 젤 많이 보는 것 같아요ㅋㅋ
P0 	: 근데 최근에 읽은 소설이 좀 허무해서
P1 	: 어떤 소설이었나요?
P0 	: 버드 스트라이크라고 구병모 작가가 쓴 소설인데
P0 	: 설명엔 러브스토리였는데
P1 	: 네네
P0 	: 남주가 도망가서 뭐 사랑이 이뤄지지 않더라구요
P0 	: 왜 도망가는거지..
P1 	: 에잇 허무한 전개네요
