# FILE DATA
ID : MDRW2100003583
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어떤음식 좋아하시나요?
P0 	: 저는 요즘 라멘에 빠졌어요
P1 	: 일본라멘이요?
P0 	: 네 일본 라멘이요!
P0 	: 요즘 라멘집 찾아다니고있어요 ㅋㅋ
P1 	: 가끔먹는건 맛있는데 느끼할때도 있더라구요
P0 	: 아 맞아요
P0 	: 고기국물을 잘못 우려서 그럴거에요
P0 	: &name2&님은 즐겨먹는 음식이 있나요?
P1 	: 전 고기 제일좋아해요ㅋ1순위
P1 	: 혼자 집에서도 구워먹어요
P0 	: 우와 집에서 구워먹으면
P0 	: 환기하지 힘들지않아요?
P0 	: 그래도 맛있겠다 ㅠㅠ
P1 	: 그냥 창문열고 팬 돌리고 먹어요
P1 	: 먹는게 더중요하니까요ㅎㅎ
P0 	: 아 저는 원룸이라 고기를 못먹겠더라구요
P0 	: 맞아요 그렇긴해요 ㅋㅋ
P0 	: 전 자취해서 배달음식 자주시켜먹어요
P0 	: &name2&님도 배달음식 자주 시켜먹나요?
P1 	: 저도 오피스텔이긴한데 신경안쓰고 먹는편ㅋ
P1 	: 배달은 아주가끔요 혼자다못먹어서
P0 	: 아아 ㅋㅋㅋㅋ!! 좋겠다
P0 	: 저는 혼자사니까 오히려 더 시키게되는거같아요
P0 	: 남겨도 내일먹으면 되는거니까 ㅋㅋ!!
P1 	: 장봐서 한끼해서 먹는것보다 배달이 더나은거같아요
P1 	: 오히려 돈이 더들더라구요
P0 	: 맞아요 마켓컬리에서 주문하다가
P0 	: 요리하는것도 귀찮아서 포기했어요
P1 	: 요즘 밀키트 잘나오니 그런거 사서 해드셔도 될듯요^^
