# FILE DATA
ID : MDRW2100023495
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 강원
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 오늘 휴일이지?
P1 	: 오늘 근무하는데 계속 문자줘서 난감했다.
P1 	: 전임자가 정년이고 기존 근무하던 사람이라 교무부장이 일을 못시켰나봐.
P1 	: 나 9월1일부터 출근하면 다 바꾸려나봐ㅜㅜ
P1 	: 정규직도 아니고 대체직인데 일을 어케 시키시려나 걱정이다
P0 	: 면접볼때 베테랑티가났나?
P0 	: 그래도 짧지만 취업이 됐으니 다행이지
P0 	: 요즘처럼 취업 자체가 힘들때
P0 	: 너의 경력이면 어디 가도 잘할거야
P1 	: 아무래도 경력이 있어서 가능했던거 같지
P1 	: &name3& 이번에 인턴 끝났어
P0 	: 조카는 인턴도 못잡아서 집에있는데
P0 	: 잘했네 경력이 되서 취업하는데 도움될거야
P1 	: 인턴도 이력서 많이 넣더라
P1 	: &affiliation&쌤 아들 &affiliation& 나왔는데 이번에 회계사 최종합격 했는데 완전 부럽더라
P1 	: 29살
P0 	: 와 부럽네
P1 	: 3년 걸렸데
P1 	: 작년에 1차 합격하고 이번에 최종합격
P0 	: 오래걸렸네
P1 	: 그래도 30세 전에 따는건 진짜 빠른거라고
	  1년 어학연수도 갔다오고
P0 	: 요즘 초봉은 얼마나 되나?
P1 	: 글게 얼마나 되는지 모르겠다.
P1 	: 연봉도 초임은 많지 않을꺼야
P0 	: 회계사따서 법인사무실 들어가면 많더라
P0 	: 요즘 아르바이트만 하는 취준생도 많은데
P0 	: 그걸로도 쓸만할정도라니 취업하면 여유있겠지
P1 	: 글치. 취업 못하고 평생 아르바이트만 하는사람들도 있더라
P1 	: 내가 프리랜서 해보니 계약할때마다 짜증나긴 하더라
P1 	: 아르바이트 마찬가지지
P0 	: 직장다니며. 스트레스 받느니 일하고 싶을때만하는거지
P1 	: 돈이 안된다. 생활도 일정하지 않고
P0 	: 나도 아르바이트 짧게해도 그만두고 싶을때가 많은데
P1 	: 너는 근무를 그래도 유동적으로 가능하잖아.
	  아니 어쨌든 넌 대단해
P0 	: 아르바이트를 10년을 했네
P1 	: 퇴직금 있어?
P0 	: 퇴직금은 생각도 안했네
P0 	: 사장도 그럴것같아
P1 	: 퇴직연금 들어가?
P0 	: 안들어가지
P0 	: 익숙하니까 다니는거지
P1 	: 고용보험은 들어가나?
P0 	: 안들어가지
P0 	: 세금안내니 퇴직금도 없네
