# FILE DATA
ID : MDRW2100031277
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 드셨어요?ㅎ
P1 	: 아뇨오ㅜ 이제 저녁거리 사서 집 들어가는 길이에요ㅜ
P1 	: &name1&님은 저녁 드셨어요?
P0 	: 에고 저녁식사가 늦으셨네요ㅜ
P0 	: 저는 늙은호박이 생겨서
P0 	: 호박전 부쳐먹었어요
P1 	: 앗 호박전 맛있으셨겠어요!
P1 	: 저흰 오늘 족발파티랍니다 ㅎㅎ
P0 	: 오옷 족발파티라니!!
P0 	: 저도 족발 좋아하는데ㅎㅎ
P0 	: 늦었지만 맛있는 걸 드시는군요~
P1 	: 그쵸그쵸 ㅎㅎㅎ
P1 	: 먼저 갔던 두군데가 매진이어서 세번째 찾아간 곳에서 겨우 주문한거라 얼른 집가서 먹고 싶어요ㅜㅜ
P0 	: 족발에 막국수도 곁들이시나요?ㅎㅎ
P0 	: 아 그러셨구나ㅠ
P0 	: 얼른 가서 족발 맛있게 드셔요!!
P1 	: 네 막국수도 같이 구매했어요!ㅎㅎㅎ
P1 	: 오랜만이라 그런지 더 맛있는것 같아요ㅜ
P0 	: 오오 드시고 있군요!!
P0 	: 족발에 막국수라니
P0 	: 군침이 도네요
P1 	: ㅎㅎ &name1&님도 조만간 족발파티 한번 하셔요!!
P0 	: 네네!!
P0 	: 사실 지난달에도 족발 3번이나 먹었어요ㅎㅎ
P1 	: 앗 맛있는 8월을 보내셨군요 ㅎㅎㅎ
P1 	: 그치만 족발 언제 먹어도 맛있으니까요..!
P0 	: 네 백신접종 핑계로
P0 	: 가족들 백신 맞을 때마다 먹었어요 족발ㅎㅎ
