# FILE DATA
ID : MDRW2100024984
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 자 그럼 저희 학교앞 최고존엄 맛집에 대해서 얘기해 봅시다
P1 	: 포.포.나.무.
P0 	: 인정!
P0 	: &name2&씨 서왕만두 알아요?
P1 	: 아니요아니요
P1 	: 어딨는거에요???
P0 	: 그거 훈카츠쪽에?
P0 	: 있는데 진짜 맛있어요 ㅜㅜ
P1 	: 언닌 보통 어떤만두먹어요???
P1 	: 거기서요!
P0 	: 거기 다 맛있어요 군만두랑 새우만두랑 교자!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오오오오
P1 	: 언니 오늘 출근하셨겠네요!!
P0 	: 맞아요 ㅋㅋㅋ 지금 오트밀먹고있어요
P1 	: 왕 전 할리스왔어요ㅋㅋ
P1 	: 저 이번주에 ㅂㅈㅎ교수님이랑 상담해요ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 언제가요??
P0 	: 잘 돼야할텐데...ㅜㅜ
P1 	: 금요일이요!!!
P0 	: 그렇군요! 파이팅이에요!!
P0 	: 할리스는 왜갔어요? 뭐 마시러??
P1 	: 커피마시면서 강의들으려고요ㅋㅋㅋ
P1 	: 거의 놀다시피하고 오긴했어요ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 개강 초에 놀아야죠 할리스는 딸기... 뭐가 유명하던데!!
P0 	: ㅜㅜㅜ 배고프다
P1 	: 언니 몇시 퇴근이에요???
P1 	: 이제 저녁먹을시간 된거같은데ㅋㅋ
P0 	: 글쎄요...ㅜ
P0 	: 저 일단 저녁먹으러 오ㅓㅆ어요 !
P0 	: 오늘 저녁.. 오믈렛...ㅎㅎㅎㅎ
P1 	: 언니네양식당인가요???
P0 	: 아뇨! 하숙집 밥이요 ㅋㅋㅋㅋㅋ
P0 	: 저 항상 하숙집 밥... 먹어요...
P1 	: 아아맞다
P1 	: 여전히 맛있나요???
P1 	: 맛있다고 들었었던거같은데!
P0 	: ㅋㅋㅋㅋㅋㅋ 오늘 맛있었어요!
P0 	: 무화과나왔거든요!
