# FILE DATA
ID : MDRW2100040606
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 간식드시는거 좋아하시나요 ㅎㅎ
P1 	: 일명 디저트처돌이랍니다 ㅋㅋ
P0 	: 역시 뭘좀 아시는분이 확실하군요
P0 	: 최근 빠진 디저트는 무엇인가요
P1 	: 저는 최근엔 푸딩에 푹 빠져있어요
P1 	: 마카롱 타르트 케이크 밀페유 다 좋아한답니다
P1 	: 최근에 푸딩을 파는 가게가 없어서 슬퍼요 ㅠ
P0 	: 헐 푸딩 ㅜ ㅜ 전 쁘띠첼 푸딩으로도 만족하는 타입인데
P0 	: 대체왜 단종인가요
P1 	: 그쵸!!!!!D찐으로ㅜㅜㅜㅜㅜ
P1 	: 쁘띠첼 푸딩으로도 괜찮았단말이에요 ㅠ
P1 	: 편의점에서 파는 푸딩도 있긴한데 이건... 가격이 너무 사악한걸요 ㅠㅠ
P0 	: 저 씨유에서 파는 푸딩 쁘띠첼같은거 사먹은적있는데 삼천원넘었던거같아요!쁘띠첼은 얼마였죠? 이천오백원쯤이었던거같읕데
P1 	: 대충 그 언저리쯤 했던 것 같아요
P1 	: 대신 두개씩 붙어있는 경우도 많았는걸요 ㅠ
P0 	: 헐맞아요 행사가가 좋았던 기억이 있네요 ㅜㅜ 나중엔 맛도 꽤 다양해졌었지요... 최애는 파랑색...
P1 	: &name1&님.. 대구에... 푸딩빙수 있는거 혹시 알고 계신가요
P1 	: 그거 엄청 맛있데요....
P1 	: 아까다른분이랑 채팅하다가 들었는데
P0 	: 네? 푸딩빙수요?
P1 	: 꼭 먹어야 한데요... ㅜㅜㅜ
P0 	: 이무슨 신세계같은 조합인가요
P0 	: 그 대만에 푸딩올려주는 그런거같으려나요
P0 	: 저사진 찾아보고있어요 이거 천국발음식같은 비주얼인데요
P1 	: 그쵸...
P1 	: 글쎄 그게 대구에 있데요
P1 	: 대만에도 있나요?
P0 	: 보니까 대만꺼랑은 아주 달라요 근데 저 대만안가봐서 몰라요 ㅋㅋㅋ 비주얼이다르네요 ㅋㅋㅋ
