# FILE DATA
ID : MDRW2100013341
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다녀온 여행지 중에 여긴 또 가고싶다하는 여행지 있으신가요?!
P1 	: 저는 스페인이요!
P1 	: 사그라다 파밀리아 완공된다고 해서...
P0 	: 으와 헐... 진짜요?
P0 	: 아 저도 갑자기 가고싶어지는데요...?
P1 	: 한번쯤 꼭 가보세용
P1 	: 진짜 예뻐요
P0 	: 하 진짜 코로나 끝나면 꼭 가야겠어요...
P0 	: 그럼 가고싶은 곳은 있으신가요? 그냥 가고싶은 곳!
P1 	: 터키 가보고 싶어요!
P1 	: 음식이 맛있대서요
P0 	: 아 헐 맞아요 터키 음식 맛있다고 하죠ㅠ
P0 	: 전 호주가 너무 가고싶어요...
P1 	: 헉 호주
P1 	: 코알라 보고 싶어요
P0 	: 아놔 저는 캥거루요
P0 	: ㅋㅋㅋㅋㅋ해쭈라고...유튜버 있는데 그 영상에서 캥거루 보니까 귀엽더라구요ㅠ
P1 	: 헉 해쭈 아시는구나
P1 	: 캥거루 실제로 보면 엄청... 크겠죠?
P0 	: 그럴 거 같아요 ㅋㅋㅋㅋ 그 영상보면 엄청 크더라고요?!?!
P1 	: 괜히 복싱하는 캥거루 캐릭터가 있는 게 아닌가봐요
P1 	: 근육 대박
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요!!!!
P0 	: 그 진짜 약간....제가 질거같아요
P0 	: 코로나 끝나면 바로 갈 여행지 있으신가요?
P1 	: 음... 원래 일본 가려고 했는데
P1 	: 방사능 때문에 또 좀 무섭고 그러네요
P0 	: 아 헐 저도요ㅠ
P0 	: 저 도쿄가 너무 가고싶어요...
P1 	: 저도요!
P1 	: 그냥 간단하게 짐싸서
P1 	: 돌아다니고 싶어요
