# FILE DATA
ID : MDRW2100040838
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 건강식 드시는 것 있나요?
P0 	: 그냥 샐러드랑
P0 	: 요거트 먹어요
P0 	: 아 닭가 슴살 큐브도 쟁여놨어요
P1 	: 오 다 건강식 메뉴네요 ㅎㅎ
P1 	: 요거트는 혹시 그릭요거트로 드세요?
P0 	: 네네 그릭요거트
P0 	: 꾸덕꾸덕한거요
P1 	: 꾸덕한 게 맛있죠 요즘 저희 지역에 매장이 몇 개 생겼더라구요
P0 	: 아 저는 인터넷에서 주문했어요
P0 	: 다이어트식 겸 구입했는데
P0 	: 잘 먹고 그릭요거트까지 먹었더니
P0 	: 건강한 통통이가 되고 있지만요
P1 	: 역시 인터넷이 편할 것 같네요 큐브로 먹으면 더 좋나요?
P0 	: 저는 샐러드에 곁들여 먹으려고 산거라
P0 	: 그냥 전자렌지 돌려서 곁들이기에 편하더라고요
P0 	: 맛도 그럭저럭 괜찮고
P1 	: 전 주로 오프로 사 먹어서 궁금해서요
P1 	: 차나 즙 같은 것도 혹시 드시나요?
P0 	: 제가 목을 많이 쓰는 직업이라 환절기엔 생강차 마시고
P0 	: 도라지즙도 종종 목건강을 위해 먹어요
P1 	: 아 저도 생강차 마셔요 전 체온 올릴려고요
P0 	: 맞아요 생강차가 몸 따뜻하게 만들어준대서
P0 	: 제가 몸을 따뜻하게 해야하는 체질이라고 해서도 생강차 마셔요
P1 	: 어떤 타입으로 드세요? 생강청 가루 즙 종류가 다양하잖아요
P0 	: 생강청으로 주로 먹고
P0 	: 겨울엔 생강이랑 계피 넣고 한솥 끓여놔요
P1 	: 계피도 냉기에 좋죠 전 주로 생강 해동한 것에 꿀 넣어 먹어요
P0 	: 네 겨울에 먹음 몸 따뜻하니 좋아요
P0 	: 저는 체온 높이려고 반신욕기도 들였어요
P1 	: 오 반신욕이 그렇게 좋다고 하던데요
P0 	: 네 근데 한동안 무더위에 방치해뒀어요
P0 	: 이제 쌀쌀해지니 다시 가동해야겠네요
