# FILE DATA
ID : MDRW2100019813
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아이를 낳지 않는다고 해도
P1 	: 남자에게 여성이 메이게 되는 제도부터가 저는 좀
P1 	: 자연의 섭리는 거스르는 느낌이 들어요ㅋㅋㅋ
P0 	: 맞아요 불쾌해서 제도에 편입되고싶지않아요 ㅋㅋㅋㅋ
P1 	: 생명 생산권은 여자가 쥐고있는데
P1 	: 왜 여타 다른 생물과 다르게 인간은 남자가 우위에 있는지
P0 	: 저는 인생의 동반자는 있었으면 좋겠는데 남자를 못믿겠어요 ㅋㅋㅋ ㅜㅜ
P0 	: 사회도 못믿겠고
P1 	: 저도요! 정말 못 믿겠어요
P0 	: 생산권 지닌 여자를 제도적으로 가축화해서 생산권을 통제하는 느낌
P1 	: 옳소 여자를 1남자 1보급품정도로
P1 	: 여기는 것 같더라구요
P1 	: 인생 제대로 살려면 이런 통제에
P0 	: 보급품 ㅜㅜ
P1 	: 끌려들어가지 않게 정신 차리고 있어야 한다고 생각해요
P0 	: 맞아요 한번 현혹되면
P0 	: 진짜 큰 위험부담을 져야하는 것 같아요
P0 	: 임 /// 신이나 성 ///병이나 그런 육체적인 것도 그렇고..
P1 	: 맞아요.. 단순히 마음을 나눌 사람을 찾는 거 치고는 리스크가 너무 커요
P1 	: 몸 갈아 마음 갈아
P0 	: 맞아요 마음을 나눌 사람 하나 구하고싶은거 뿐인데 ㅜ
P1 	: 만약 가정을 이룬다면
P1 	: 남자 말고 마음 맞는 동성 친구들끼리
P1 	: 쉐어하우스라던가 그런 방식으로 함께 살고싶어요
P1 	: 가정을 이루는 목적이
P0 	: 오 저는 같이 안살고싶은데 ㅋㅋㅋ
P1 	: 내가 마음맞는 사람들과 안정적으로 지내길 원하는거라면 그러는 게 나을거라는 생각
P1 	: 아 ㅋㅋㅋ적 막 필수는 아니고
P0 	: 집안일같은거 분담하기가 좀 무서운데 같이 안살아봐서그런걸지도요..
	  같이 살아보신 적 있으세요?
P1 	: 뭐라지 혼자 살면 보안이 걱정이 될까봐
P0 	: 아 맞네요
