# FILE DATA
ID : MDRW2100038060
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 피드백해서 나아졌으면 그 앞편을 보는 전 앞으로 그 모습을 흐린눈하고 봐야겠어요ㅋㅋㅋㅋ
P0 	: 그 전부터도 말 많았는데 여고추리반 반응보고 멤버들도 느낀게 있었나봐요 ㅎㅎ
P0 	: 그전에는 진짜 똑같았어요ㅜㅜ 근데 본인들 눈에도 비교대상이 생겨서 그런건지 약간 달라졌어요
P0 	: 대탈출4에서 보실수 있습니다...
P0 	: 무려 4까지 와서야 ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ 와 얼른 보고싶어요
P1 	: 근데 편수가 생각보다 많더라구요
P1 	: 지금 점심먹으면서 보고 있긴한데 1.25배속이여도 진도가 많이 안나가더라구요 ㅠㅠ
P0 	: ㅜㅜ그러면 인기있는 편만 보는것도 추천해여!
P0 	: 부암동저택? 그거 재미없어요!!
P0 	: 패스!
P0 	: 그리구 이건 시즌3인거같긴한데 아차랜드 재미없어요!
P0 	: (단호)
P1 	: 아! 그 왼쪽에 떠있는 이름인거에요??
P1 	: 1화 도박장처럼요?
P1 	: &name1&님이 말한거 캡쳐해뒀어요 ㅋㅋㅋ 저거 보이면 바로 스킵할게요 ㅋㅋㅋ
P0 	: 네네! ㅋㅋㅋㅋ
P0 	: 
P0 	: 그리구 태양여고 기대하세여ㅜㅜ 나의 첫 대탈출 잊지모태...
P1 	: 단호함이 느껴지시네요 ㅋㅋㅋㅋ
P1 	: 아 저게 레전드라고 하셨나요??
P0 	: 살인감옥이 문남이랑 콜라보한거거든요
P1 	: 아 문제적 남자요??? 오오오
P0 	: 진짜 재밌던건 살인감옥! 2위 태양여고!
P0 	: 네네!!!
P1 	: 그럼 좀 기대되는데요
P0 	: 거기서 이장원이 무전기들고 있는 모습 멋져욬ㅋㅋㅋ
P1 	: 이거는 좋은걸로 캡쳐 그거는 1배속으로 봐야겠어요 ㅎㅎ
P1 	: 오 안그래도 지적여보이는데 ㅎㅎ
P0 	: 저는 문남을 안봐서 저 셋 캐릭터 몰랐는데 보기좋더라구요 ㅋㅋㅋ
