# FILE DATA
ID : MDRW2100033090
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>'위드 코로나' 단계적 전환

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 자리보전만 하고싶은게 너무 눈에보여서
P1 	: 10월부터 적용한다는데
P1 	: 한다는건 아니고
P1 	: 검토중이라는데
P1 	: 이제 진짜 걸릴각오하고 살아야되나
P1 	: 싶긴하네요
P0 	: 아 세상에ㅠ
P0 	: 그리고 아프간 난민도 들어온다고 하잖아요....?
P0 	: 그 난민들은 코로나 안걸려서 오는거긴 한건지ㅠ
P1 	: 아 맞아요
P1 	: 진짜 무서워요
P1 	: 오늘또 세계에서 가장빠른 접종속도라고
P1 	: 마치 자신의 업적인척
P1 	: 언플했네요
P1 	: 이렇게 협조적인 국민들이라 본인잘못이 묻히는건데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 아니진짜
P0 	: 어쩜 그러는지 몰라요
P0 	: k-방역 어쩌구 저쩌구 하겠죠... 보나마나...?
P0 	: 다음 정권이 잘 들어서야할텐데 인물이 없네요
P0 	: 코로나 진짜...
P1 	: 제주변은 1차맞았는데 갑자기 6주로 미뤄졌는데
P1 	: 그때는 입꾹닫고 있다가
P0 	: 네네
P1 	: 저러는거 너무 밉상이에요
P0 	: 아 저도요!!!
P0 	: 그러니까 말이에요ㅠ
P0 	: 그리고 백신 부작용 생기면
P0 	: 책임진다고 했으면서
P0 	: 정작 아무것도 배상 안하지 않나요?
P0 	: 사실 저희 엄마도 1차 AZ 맞고 혈전 생겨서
P0 	: 병원 가고 신고도 하고 그랬는데
P0 	: 놀랍게도 아무것도 안해주더라구요
P1 	: 헉ㅠ 진짜요?
P1 	: 너무 놀라셨겠어요
P1 	: 마트직종은 백신의무화한다던데
P1 	: 뭘믿고 의무로 맞으란건가요
P0 	: 그러니까 말이에요
P0 	: 엄마가 암환자신데
P0 	: 주치의도 그냥 자기네들이 어떻게 해줄 방법이 없다고 ...
P0 	: 그런데 위드 코로나라니ㅜ
P1 	: 아 암환자시군요
P1 	: 우리아버지도 심장쪽 심혈관질환이라
P1 	: 백신 너무 걱정이에요
P1 	: 지금은 좀 괜찮아지셨나요?
P0 	: 악 진짜 걱정 많으시겠어요ㅠ
P0 	: 네네 1차로 인한건 이제 괜찮은데
P0 	: 며칠 전에 2차를 화이자로 맞으셨거든요ㅠ
P0 	: 요즘 식은땀난다고 하더라구요
P1 	: 아이고 당분간 잘 지켜봐야하겠네요
