# FILE DATA
ID : MDRW2100045696
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 튀김도 국물도 아닙니다
P1 	: 쌀도 아니예요
P1 	: 찜도 아니예요 ㅡㅋㅋㅋㅋㅋ
P0 	: 회인가요? ㅋㅋㅋㅋ
P1 	: 아뇨! 해산물은 들어가지만 회는 아니예요
P1 	: 날 것이 아니예용
P0 	: 우와 어렵네요 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅌㅋㅋ아시면 아! 하실걸요
P1 	: 조리법 나머지 다 물어보시는 걸 추천합니다
P0 	: 건어물인가요? ㅋㅋㅋㅋㅋㅋ
P1 	: 음 다 조리하고 그 위에 건어물이 약간 올라가요
P0 	: 이번에는 감이 안오네요 ㅋㅋㅋㅋ
P0 	: 타코야끼인가요 ㅋㅋㅋㅋㅋㅋ
P1 	: 더헉
P1 	: 정답
P1 	: ㅋㅋㅋㅋㅋ감이 안오네요~(바로 맞춤)
P0 	: 와와
P0 	: 한참 헤맷네요 ㅋㅋㅋㅋㅋ
P1 	: 약간 은둔고수처럼
P1 	: 허허~ 이러면서 쓱 맞춰버림
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 은둔고수라뇨 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ갑자기 점프하고
P1 	: 뽝 맞추신 게 너무 신기해요
P1 	: 어디서 힌트 얻으셨어요?
P0 	: 힌트를 워낙 잘 주셔서 ㅋㅋㅋㅋㅋㅋ
P0 	: 건어물 올라간다고 해서요 ㅋㅋㅋㅋㅋㅋ
P1 	: 대박 자칫하면 미궁으로 빠질 만한 말이었는데
P1 	: 캐치를 굉장히 잘 하셨어요 ㅋㅋㅋ일식이란 말도 안 했건만
P0 	: 제가 타코야끼 좋아해서 더 파박 떠올랏던것같아요 ㅋㅋㅋㅋㅋ
P0 	: 그전까지는 막 과메기인가? 이랫어요 ㅋㅋㅋㅋ
P1 	: 과메기ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 그런 건어물쪽으로 흘러갈 수도 있었는데
P1 	: 센스 대박이셔
P1 	: 타코야끼 맛있지요 캬
