# FILE DATA
ID : MDRW2100041722
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 건강을 위해 먹는 영양제 있나요?
P0 	: 유산균은 꼭 챙겨 먹으려고 하고있구요
P0 	: 약간 빈혈이 있는듯 해서 ㅋㅋ 철분제 한번씩 먹고있어요 ㅋ
P0 	: 영양제 챙겨드세요?
P1 	: 요새 챙겨먹고 있답니다
P1 	: 코시국이라 아무래도 건강을 신경쓰게 되네요
P0 	: 어떤거 드세요?
P0 	: 맞아요 ㅠ
P1 	: 저는 일단 감기예방하려고 비타민씨 먹어요
P1 	: 요즘 같은 때 기침이라도 한번 하면 눈치 엄청 보이잖아요
P1 	: 그래서 애시당초 감기에 안걸리게 조심하고 있죠
P1 	: 또 뼈건강을 위해서 비타민디랑 칼슘 먹고 있어요
P0 	: 맞아요 비타민씨도 중요한것같아요
P0 	: 잘 챙겨서 드시네요
P0 	: 저도 비타민씨 챙겨 먹어야될것같아요 ㅋ
P0 	: 부지런히
P1 	: 저도 전에는 선물 들어와도 막 안먹어서 날짜 밀리고 그랬는데
P1 	: 최근엔 열심히 챙겨먹어요
P1 	: 평소 면역력 관리를 잘 해놔야겠다 그런 생각이 들더라구요
P0 	: 맞아요
P0 	: 저도 꿀영양제?? 그게 선물들어왔는데
P0 	: 먹어야되겟더라구요
P1 	: 네 나이상관없이 있으면 챙겨먹는게 좋아요
P0 	: 네 맞아요 그런것같아요 ㅋ
P0 	: 부지런히 챙겨먹어야죠 ㅋ
P1 	: 유산균도 장 건강을 위해 중요한데 잘 챙겨먹고 있다니 다행이네요
P1 	: 저도 최근에 유산균 시작했는데
P1 	: 이게 본인한테 맞는 유산균 찾는게 중요하잖아요
P0 	: 네네
P0 	: 유산균은 그렇죠
P1 	: 그래서 저도 지금 먹고 있지만 다른 제품도 도전해볼까 생각중이에요
