# FILE DATA
ID : MDRW2100015631
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>재택근무 일자리

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 재택근무 중이신가요?
P1 	: 아뇨 재택근무세요???
P0 	: 전 지금은 아니에요 ㅜㅜ 전에 해본 적은 있어요.
P1 	: 저희 회사는 어림도 없어요 ㅋㅋ
P1 	: 절대안하더라고요
P0 	: 와.. 단 한번도요?
P0 	: 재택근무 해보니까 좋은 점도 있는데 단점도 있더라구요 ㅜㅜ
P1 	: 그냥  오라는데? 사실 너무 소규모라 ㅎ
P1 	: 오 단점은 뭐에요?
P0 	: 거의 작업물을 회사 컴퓨터에 저장하다보니까
P0 	: 필요한 프로그램이나 파일이 없어요....
P1 	: 아
P1 	: 그러겠네요
P0 	: 그리고 사내메신저 같은 게 없어서 소통이 안돼요..
P1 	: 아 불편하겠다
P1 	: 장점은 뭐에요 그러면?
P0 	: 아침에 늦잠 잘 수 있다!
P1 	: 역시 이시국에 안가는거? ㅠㅠ부럽
P1 	: ㅋㅋ맞아요
P0 	: 그리고 눈치 안보면서 앞에 간식 차려놓고 먹기
P0 	: 저 치킨 먹으면서 한 적도 있었어요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 좋다
P0 	: 그리고 피씨카톡 켜놓기~!
P1 	: 월루하는건 어때요?
P1 	: 그쵸 그건 국롤이죠
P0 	: 월루 좋죠 진짜
P1 	: 피씨카톡은 재택근무 아니라도 겨놔요
P0 	: 한 때는 월루였답니다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 회사는 좀 조심해야돼요
P1 	: 그건 그래요 ㅋㅋ
P0 	: 잠깐 자리 비우고 다녀왔더니 제 자리에 누가 컴퓨터를 ...
P1 	: 헉
P1 	: 손댔나요?
P0 	: 진짜 당황스럽더라구요 친구들하고 별 얘기 다 했는데
P1 	: 으악
P0 	: 네네 무슨 보안패치인지 뭔지 점검한다면서...
P0 	: 하.........
P1 	: 헐......
P1 	: 지금은 다시 회사 가고있나요?
P0 	: 네네 재택근무 시켜줄거면 좀
P1 	: 피씨카톡조심해야겠네요
P0 	: 길게 한 달 이렇게 했음 좋겠어요
P1 	: 맞아요!!
P0 	: 일주일에 하루~이틀씩 돌아가면서 하니까 더 힘들어요
