# FILE DATA
ID : MDRW2100031572
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕
P1 	: 그래. 안녕
P0 	: 결혼 생각 있어?
P1 	: 딱히?
P1 	: 인연이 있다면 할수도 있지 그정도?
P0 	: 나도ㅋㅋㅋ
P0 	: 애인있어?
P1 	: 없어
P0 	: 나도없어
P0 	: ㅋㅋㅋㅋ 근데 사실
P0 	: 이성에관심이 그닥 없어 나능
P1 	: 나도 뭐...
P1 	: 그렇다고 딱히 동성에 관심있는것도 아닌데
P1 	: 굳이 날 정의한다면 로맨틱에이 랄까
P0 	: 에이가 그 연애에 관심없는건가??
P1 	: 음, 난 로맨틱이니까 연애감정은 있어
P1 	: 정도이상의 스킨쉽에 관심이 없는거지
P0 	: 아하
P0 	: 스킨쉽이 싫어?
P0 	: 아님 그냥 관심이 없어?
P1 	: 거부감도 있긴한데 관심이 없어
P1 	: 거부감도 위생적인 측면의 거부감이고
P0 	: 오 글쿠나
P0 	: 근데 좀 이해되네
P0 	: 나도 키스같은건 좀그래
P1 	: 응..  뽀뽀는 그래도 할만한데
P1 	: 음....
P0 	: 글고보통
P0 	: 치아상태가
P0 	: 그닥ㅋㅋㅋ이니깐
P0 	: 혀도그렇코
P1 	: 아... 난 침 섞이는게 걍 비위상해서
